Time (sec), TPS(ops/sec)
1456,16279.0
1457,17094.0
1458,16168.0
1459,15237.0
1460,15344.0
1461,15740.0
1462,16480.0
1463,15512.0
1464,16861.0
1465,16666.0
1466,16635.0
1467,15701.0
1468,16861.0
1469,16976.0
1470,15111.0
1471,16917.0
1472,17990.0
1473,15454.0
1474,17364.0
1475,16675.0
1476,17449.0
1477,15602.0
1478,15666.0
1479,17450.0
1480,15555.0
1481,17278.0
1482,15201.0
1483,16786.0
1484,15381.0
1485,14491.0
1486,15101.0
1487,16795.0
1488,17474.0
1489,15052.0
1490,17663.0
1491,14868.0
1492,14934.0
1493,16509.0
1494,14280.0
1495,16310.0
1496,16096.0
1497,14063.0
1498,16121.0
1499,16289.0
1500,15495.0
1501,15750.0
1502,16381.0
1503,15831.0
1504,16485.0
1505,15971.0
1506,15353.0
1507,17441.0
1508,13949.0
1509,16693.0
1510,17043.0
1511,13646.0
1512,16366.0
1513,17353.0
1514,16949.0
1515,17478.0
1516,16901.0
1517,18003.0
1518,16127.0
1519,16379.0
1520,15859.0
1521,15995.0
1522,15439.0
1523,15898.0
1524,15540.0
1525,16611.0
1526,15375.0
1527,16907.0
1528,16771.0
1529,15274.0
1530,15840.0
1531,14952.0
1532,12874.0
1533,15456.0
1534,14289.0
1535,15865.0
1536,15864.0
1537,16115.0
1538,17135.0
1539,16558.0
1540,15133.0
1541,15077.0
1542,17602.0
1543,16591.0
1544,14876.0
1545,17253.0
1546,17111.0
1547,15873.0
1548,17218.0
1549,16890.0
1550,16361.0
1551,16921.0
1552,16368.0
1553,16991.0
1554,16181.0
1555,15975.0
1556,17225.0
1557,16152.0
1558,16071.0
1559,17847.0
1560,15462.0
1561,17219.0
1562,17224.0
1563,16481.0
1564,16731.0
1565,17267.0
1566,16686.0
1567,14810.0
1568,15629.0
1569,16398.0
1570,15833.0
1571,14928.0
1572,16153.0
1573,16051.0
1574,17245.0
1575,17376.0
1576,16772.0
1577,17194.0
1578,17593.0
1579,15578.0
1580,15943.0
1581,16067.0
1582,16358.0
1583,16677.0
1584,15511.0
1585,17683.0
1586,16053.0
1587,16128.0
1588,16435.0
1589,16987.0
1590,15069.0
1591,15539.0
1592,16730.0
1593,14252.0
1594,17023.0
1595,17311.0
1596,16354.0
1597,17073.0
1598,17278.0
1599,16781.0
1600,16348.0
1601,16777.0
1602,17255.0
1603,17784.0
1604,17145.0
1605,17741.0
1606,17664.0
1607,16918.0
1608,16181.0
1609,16746.0
1610,17052.0
1611,15858.0
1612,16311.0
1613,16835.0
1614,16434.0
1615,15662.0
1616,16935.0
1617,16661.0
1618,12888.0
1619,15897.0
1620,16725.0
1621,15256.0
1622,16798.0
1623,15974.0
1624,16625.0
1625,16590.0
1626,16996.0
1627,17312.0
1628,15073.0
1629,16270.0
1630,16541.0
1631,14283.0
1632,16217.0
1633,15796.0
1634,14131.0
1635,16450.0
1636,15573.0
1637,14891.0
1638,16651.0
1639,15915.0
1640,15074.0
1641,17319.0
1642,16673.0
1643,16818.0
1644,16328.0
1645,15990.0
1646,15957.0
1647,15776.0
1648,15730.0
1649,16541.0
1650,16469.0
1651,14963.0
1652,16706.0
1653,16112.0
1654,14488.0
1655,14138.0
1656,16185.0
1657,17042.0
1658,14489.0
1659,16747.0
1660,16438.0
1661,14187.0
1662,16836.0
1663,16122.0
1664,17039.0
1665,16154.0
1666,16218.0
1667,15694.0
1668,16971.0
1669,15599.0
1670,16780.0
1671,17787.0
1672,15021.0
1673,15250.0
1674,17334.0
1675,14979.0
1676,15362.0
1677,16358.0
1678,16171.0
1679,15446.0
1680,15625.0
1681,16634.0
1682,16038.0
1683,15277.0
1684,16405.0
1685,15690.0
1686,17379.0
1687,17177.0
1688,16403.0
1689,16430.0
1690,16531.0
1691,15620.0
1692,14772.0
1693,15668.0
1694,15242.0
1695,16789.0
1696,15151.0
1697,16409.0
1698,15700.0
1699,14629.0
1700,15851.0
1701,15207.0
1702,14917.0
1703,15216.0
1704,16317.0
1705,15567.0
1706,15079.0
1707,16823.0
1708,17595.0
1709,17090.0
1710,16357.0
1711,16543.0
1712,17044.0
1713,17042.0
1714,15724.0
1715,17068.0
1716,16982.0
1717,15899.0
1718,16137.0
1719,17116.0
1720,17218.0
1721,15745.0
1722,16766.0
1723,17474.0
1724,14837.0
1725,14894.0
1726,15917.0
1727,15071.0
1728,14907.0
1729,14461.0
1730,14462.0
1731,15641.0
1732,14606.0
1733,13944.0
1734,16289.0
1735,16133.0
1736,15039.0
1737,16333.0
1738,16305.0
1739,14882.0
1740,16665.0
1741,17110.0
1742,15129.0
1743,17697.0
1744,16752.0
1745,15684.0
1746,16955.0
1747,15971.0
1748,16961.0
1749,16591.0
1750,16473.0
1751,15972.0
1752,15893.0
1753,16398.0
1754,15252.0
1755,16110.0
1756,15841.0
1757,16303.0
1758,16275.0
1759,14005.0
1760,15505.0
1761,14931.0
1762,14307.0
1763,14690.0
1764,15845.0
1765,14802.0
1766,16163.0
1767,15766.0
1768,15062.0
1769,16167.0
1770,16438.0
1771,15738.0
1772,16771.0
1773,16174.0
1774,15289.0
1775,15426.0
1776,16643.0
1777,16475.0
1778,13154.0
1779,15754.0
1780,15852.0
1781,15752.0
1782,16523.0
1783,15223.0
1784,15840.0
1785,15987.0
1786,14364.0
1787,15411.0
1788,14965.0
1789,13653.0
1790,16266.0
1791,14538.0
1792,14509.0
1793,14821.0
1794,15443.0
1795,14909.0
1796,14755.0
1797,16037.0
1798,16468.0
1799,16001.0
1800,15199.0
1801,15279.0
1802,15746.0
1803,16297.0
1804,14832.0
1805,17518.0
1806,17029.0
1807,16153.0
1808,17751.0
1809,16396.0
1810,17055.0
1811,17243.0
1812,16926.0
1813,17700.0
1814,17341.0
1815,16657.0
1816,15506.0
1817,16522.0
1818,16795.0
1819,16490.0
1820,15507.0
1821,16806.0
1822,17082.0
1823,16571.0
1824,16982.0
1825,16903.0
1826,13743.0
1827,17166.0
1828,15661.0
1829,14494.0
1830,15560.0
1831,13087.0
1832,14259.0
1833,17174.0
1834,16138.0
1835,15765.0
1836,17250.0
1837,15449.0
1838,15860.0
1839,16453.0
1840,14336.0
1841,15491.0
1842,15836.0
1843,17426.0
1844,16686.0
1845,16808.0
1846,17088.0
1847,16409.0
1848,16510.0
1849,16735.0
1850,16615.0
1851,16229.0
1852,16120.0
1853,16921.0
1854,15682.0
1855,15816.0
1856,16846.0
1857,15799.0
1858,18295.0
1859,15755.0
1860,16406.0
1861,16851.0
1862,17058.0
1863,15934.0
1864,16164.0
1865,16434.0
1866,17180.0
1867,14922.0
1868,14142.0
1869,16416.0
1870,16520.0
1871,15690.0
1872,15751.0
1873,17935.0
1874,17058.0
1875,16557.0
1876,17579.0
1877,15612.0
1878,15032.0
1879,17462.0
1880,17896.0
1881,14935.0
1882,17371.0
1883,16932.0
1884,15580.0
1885,16205.0
1886,15682.0
1887,16900.0
1888,16098.0
1889,16533.0
1890,15942.0
1891,16099.0
1892,17061.0
1893,15912.0
1894,17143.0
1895,16207.0
1896,17225.0
1897,17240.0
1898,15360.0
1899,16888.0
1900,17322.0
1901,16509.0
1902,17097.0
1903,14831.0
1904,16482.0
1905,17256.0
1906,13753.0
1907,14595.0
1908,15583.0
1909,15944.0
1910,14782.0
1911,17195.0
1912,17127.0
1913,16160.0
1914,16239.0
1915,16178.0
1916,15206.0
1917,16121.0
1918,16540.0
1919,13815.0
1920,16142.0
1921,15966.0
1922,15655.0
1923,15845.0
1924,14990.0
1925,16242.0
1926,17417.0
1927,15719.0
1928,16664.0
1929,17470.0
1930,16532.0
1931,15310.0
1932,15256.0
1933,15652.0
1934,14046.0
1935,15988.0
1936,14772.0
1937,16710.0
1938,16823.0
1939,15220.0
1940,14866.0
1941,16231.0
1942,15131.0
1943,16247.0
1944,16335.0
1945,16245.0
1946,14859.0
1947,16477.0
1948,16489.0
1949,16150.0
1950,16760.0
1951,16644.0
1952,16337.0
1953,17308.0
1954,17053.0
1955,16923.0
1956,17470.0
1957,15189.0
1958,17573.0
1959,15998.0
1960,14485.0
1961,16977.0
1962,15459.0
1963,15418.0
1964,15375.0
1965,13987.0
1966,15000.0
1967,15844.0
1968,15655.0
1969,15403.0
1970,15664.0
1971,16356.0
1972,15050.0
1973,14431.0
1974,14644.0
1975,13160.0
1976,13921.0
1977,16408.0
1978,13418.0
1979,15893.0
1980,17299.0
1981,12689.0
1982,14894.0
1983,14288.0
1984,14718.0
1985,14712.0
1986,14899.0
1987,16447.0
1988,16457.0
1989,15702.0
1990,16222.0
1991,14128.0
1992,16670.0
1993,16393.0
1994,14957.0
1995,16956.0
1996,16917.0
1997,16798.0
1998,15705.0
1999,17051.0
2000,15582.0
2001,15028.0
2002,16540.0
2003,14021.0
2004,13957.0
2005,15649.0
2006,14520.0
2007,14484.0
2008,17205.0
2009,16159.0
2010,16060.0
2011,17383.0
2012,17254.0
2013,15680.0
2014,17613.0
2015,17177.0
2016,15891.0
2017,17027.0
2018,15456.0
2019,15203.0
2020,16560.0
2021,12874.0
2022,14876.0
2023,15143.0
2024,14553.0
2025,16612.0
2026,16346.0
2027,16429.0
2028,15742.0
2029,15181.0
2030,15253.0
2031,16176.0
2032,15208.0
2033,15323.0
2034,16615.0
2035,16075.0
2036,15887.0
2037,16207.0
2038,16222.0
2039,14778.0
2040,16362.0
2041,14979.0
2042,14256.0
2043,15843.0
2044,16548.0
2045,17062.0
2046,15551.0
2047,17289.0
2048,15887.0
2049,15545.0
2050,15504.0
2051,14932.0
2052,15400.0
2053,14879.0
2054,14413.0
2055,16401.0
2056,15715.0
2057,15394.0
2058,16379.0
2059,16294.0
2060,14940.0
2061,16010.0
2062,14549.0
2063,14632.0
2064,14764.0
2065,14937.0
2066,16198.0
2067,16489.0
2068,17035.0
2069,16028.0
2070,16374.0
2071,15806.0
2072,16558.0
2073,16528.0
2074,15977.0
2075,15662.0
2076,15839.0
2077,14885.0
2078,14979.0
2079,14986.0
2080,13555.0
2081,14719.0
2082,16046.0
2083,14687.0
2084,16276.0
2085,15743.0
2086,15418.0
2087,16762.0
2088,15627.0
2089,16899.0
2090,16962.0
2091,15827.0
2092,16160.0
2093,15991.0
2094,14574.0
2095,15644.0
2096,13025.0
2097,14450.0
2098,14715.0
2099,15253.0
2100,16614.0
2101,15885.0
2102,15001.0
2103,15265.0
2104,14154.0
2105,13747.0
2106,15495.0
2107,16680.0
2108,16972.0
2109,16608.0
2110,16688.0
2111,15948.0
2112,15698.0
2113,14566.0
2114,15676.0
2115,16263.0
2116,16292.0
2117,15526.0
2118,17060.0
2119,15104.0
2120,17045.0
2121,16610.0
2122,15917.0
2123,15681.0
2124,16019.0
2125,15326.0
2126,16034.0
2127,16697.0
2128,16609.0
2129,16337.0
2130,16567.0
2131,17435.0
2132,17192.0
2133,16613.0
2134,16648.0
2135,16311.0
2136,15825.0
2137,16193.0
2138,15479.0
2139,16805.0
2140,15521.0
2141,15411.0
2142,15951.0
2143,16207.0
2144,16411.0
2145,16409.0
2146,17035.0
2147,16941.0
2148,16509.0
2149,17129.0
2150,17499.0
2151,17286.0
2152,15906.0
2153,16306.0
2154,15971.0
2155,14949.0
2156,16453.0
2157,14611.0
2158,16255.0
2159,14795.0
2160,14507.0
2161,15331.0
2162,16332.0
2163,15783.0
2164,16517.0
2165,15812.0
2166,15466.0
2167,16631.0
2168,15450.0
2169,15358.0
2170,16641.0
2171,16574.0
2172,17184.0
2173,16874.0
2174,15619.0
2175,16234.0
2176,13772.0
2177,14351.0
2178,14462.0
2179,14989.0
2180,16461.0
2181,16886.0
2182,17303.0
2183,16601.0
2184,17130.0
2185,14759.0
2186,17245.0
2187,15116.0
2188,13930.0
2189,16438.0
2190,14969.0
2191,14843.0
2192,14981.0
2193,13536.0
2194,14346.0
2195,14162.0
2196,15851.0
2197,14000.0
2198,15701.0
2199,14634.0
2200,16242.0
2201,15275.0
2202,15338.0
2203,17096.0
2204,16402.0
2205,16575.0
2206,16088.0
2207,14319.0
2208,16556.0
2209,15566.0
2210,15149.0
2211,17324.0
2212,16485.0
2213,16065.0
2214,16496.0
2215,16065.0
2216,16263.0
2217,14440.0
2218,14905.0
2219,14373.0
2220,13458.0
2221,15026.0
2222,15404.0
2223,14125.0
2224,14980.0
2225,15375.0
2226,15310.0
2227,14855.0
2228,15631.0
2229,15037.0
2230,14281.0
2231,15173.0
2232,16130.0
2233,16356.0
2234,17222.0
2235,17902.0
2236,17719.0
2237,18008.0
2238,16970.0
2239,17583.0
2240,15907.0
2241,15807.0
2242,15625.0
2243,16034.0
2244,15859.0
2245,16423.0
2246,15930.0
2247,14953.0
2248,15680.0
2249,16533.0
2250,16386.0
2251,16468.0
2252,16566.0
2253,16141.0
2254,15130.0
2255,15842.0
2256,14669.0
2257,15526.0
2258,14650.0
2259,15525.0
2260,16044.0
2261,15646.0
2262,15313.0
2263,16386.0
2264,15639.0
2265,16292.0
2266,17127.0
2267,17252.0
2268,16169.0
2269,16129.0
2270,15702.0
2271,16390.0
2272,15657.0
2273,16282.0
2274,16157.0
2275,15998.0
2276,16399.0
2277,16149.0
2278,16983.0
2279,16650.0
2280,16332.0
2281,15720.0
2282,15813.0
2283,15276.0
2284,15647.0
2285,16847.0
2286,16025.0
2287,17154.0
2288,17163.0
2289,17068.0
2290,17508.0
2291,17164.0
2292,16852.0
2293,17457.0
2294,15672.0
2295,16789.0
2296,16257.0
2297,16566.0
2298,16176.0
2299,16255.0
2300,15932.0
2301,16389.0
2302,15530.0
2303,15821.0
2304,16237.0
2305,15667.0
2306,17022.0
2307,16321.0
2308,15905.0
2309,16593.0
2310,16921.0
2311,16354.0
2312,16460.0
2313,16997.0
2314,15103.0
2315,16333.0
2316,15049.0
2317,13713.0
2318,15823.0
2319,14717.0
2320,15987.0
2321,15545.0
2322,14497.0
2323,16075.0
2324,16194.0
2325,16145.0
2326,17289.0
2327,16896.0
2328,14876.0
2329,16061.0
2330,14957.0
2331,14802.0
2332,16104.0
2333,16912.0
2334,17144.0
2335,17330.0
2336,17134.0
2337,16842.0
2338,16470.0
2339,16753.0
2340,16292.0
2341,16631.0
2342,16837.0
2343,16258.0
2344,16096.0
2345,16536.0
2346,15325.0
2347,15856.0
2348,15797.0
2349,15190.0
2350,15179.0
2351,16220.0
2352,15793.0
2353,15494.0
2354,15460.0
2355,15164.0
2356,16258.0
2357,15876.0
2358,15888.0
2359,15856.0
2360,15736.0
2361,17256.0
2362,16414.0
2363,16679.0
2364,17094.0
2365,16749.0
2366,16661.0
2367,16037.0
2368,16465.0
2369,15007.0
2370,14920.0
2371,16226.0
2372,14479.0
2373,16198.0
2374,16354.0
2375,16033.0
2376,17331.0
2377,16900.0
2378,16000.0
2379,16490.0
2380,14814.0
2381,16240.0
2382,15278.0
2383,15031.0
2384,16910.0
2385,16380.0
2386,16394.0
2387,17461.0
2388,16848.0
2389,16962.0
2390,17756.0
2391,16630.0
2392,17236.0
2393,16658.0
2394,16575.0
2395,16289.0
2396,17847.0
2397,17198.0
2398,15894.0
2399,16330.0
2400,16491.0
2401,16387.0
2402,15783.0
2403,16397.0
2404,16351.0
2405,16348.0
2406,16060.0
2407,16049.0
2408,16518.0
2409,15865.0
2410,16938.0
2411,15965.0
2412,15476.0
2413,17219.0
2414,16040.0
2415,17004.0
2416,16314.0
2417,16214.0
2418,15833.0
2419,16899.0
2420,16213.0
2421,16948.0
2422,15604.0
2423,16763.0
2424,14512.0
2425,15159.0
2426,16512.0
2427,15444.0
2428,16373.0
2429,15530.0
2430,16884.0
2431,16879.0
2432,16707.0
2433,13568.0
2434,16951.0
2435,12752.0
2436,13005.0
2437,16182.0
2438,14940.0
2439,16520.0
2440,15949.0
2441,16149.0
2442,17619.0
2443,17564.0
2444,17248.0
2445,17211.0
2446,16775.0
2447,16436.0
2448,15795.0
2449,15713.0
2450,15017.0
2451,15022.0
2452,15509.0
2453,14450.0
2454,15610.0
2455,15510.0
2456,16746.0
2457,15355.0
2458,15521.0
2459,14855.0
2460,16226.0
2461,15987.0
2462,15431.0
2463,17083.0
2464,16520.0
2465,16989.0
2466,15966.0
2467,16255.0
2468,16113.0
2469,16964.0
2470,16795.0
2471,17099.0
2472,16857.0
2473,16240.0
2474,16982.0
2475,15968.0
2476,16474.0
2477,15554.0
2478,16131.0
2479,15434.0
2480,15279.0
2481,16284.0
2482,16545.0
2483,16357.0
2484,16031.0
2485,16212.0
2486,15634.0
2487,16050.0
2488,17211.0
2489,16667.0
2490,16705.0
2491,15807.0
2492,16720.0
2493,16339.0
2494,16123.0
2495,16000.0
2496,15784.0
2497,16809.0
2498,17105.0
2499,16278.0
2500,16370.0
2501,16471.0
2502,16085.0
2503,15694.0
2504,17178.0
2505,17414.0
2506,17207.0
2507,15615.0
2508,17463.0
2509,14774.0
2510,15445.0
2511,16340.0
2512,15018.0
2513,15048.0
2514,15216.0
2515,14330.0
2516,15335.0
2517,13444.0
2518,14942.0
2519,15304.0
2520,14920.0
2521,15860.0
2522,16038.0
2523,16791.0
2524,15731.0
2525,16269.0
2526,17303.0
2527,16202.0
2528,16728.0
2529,16558.0
2530,15378.0
2531,15986.0
2532,16248.0
2533,14909.0
2534,15431.0
2535,17634.0
2536,17141.0
2537,16772.0
2538,16091.0
2539,16863.0
2540,16027.0
2541,16975.0
2542,16230.0
2543,14884.0
2544,16852.0
2545,15399.0
2546,15193.0
2547,16156.0
2548,15972.0
2549,15911.0
2550,16927.0
2551,17357.0
2552,17178.0
2553,16137.0
2554,15698.0
2555,15932.0
2556,16406.0
2557,15163.0
2558,15870.0
2559,16445.0
2560,16490.0
2561,16368.0
2562,15251.0
2563,17660.0
2564,16445.0
2565,15382.0
2566,16772.0
2567,16962.0
2568,17335.0
2569,18251.0
2570,16081.0
2571,16244.0
2572,17864.0
2573,16183.0
2574,15597.0
2575,16573.0
2576,16814.0
2577,15139.0
2578,16404.0
2579,15992.0
2580,16205.0
2581,17466.0
2582,16776.0
2583,16108.0
2584,18469.0
2585,15996.0
2586,14706.0
2587,15238.0
2588,15612.0
2589,16668.0
2590,16671.0
2591,16527.0
2592,15383.0
2593,17226.0
2594,14597.0
2595,15067.0
2596,15898.0
2597,16545.0
2598,17031.0
2599,17272.0
2600,15849.0
2601,16024.0
2602,16758.0
2603,16739.0
2604,15885.0
2605,16627.0
2606,17070.0
2607,15530.0
2608,16773.0
2609,15944.0
2610,17040.0
2611,14674.0
2612,13626.0
2613,16839.0
2614,16644.0
2615,16120.0
2616,15000.0
2617,17830.0
2618,15687.0
2619,16321.0
2620,16621.0
2621,16397.0
2622,14868.0
2623,18085.0
2624,15536.0
2625,14889.0
2626,16463.0
2627,16184.0
2628,16819.0
2629,14930.0
2630,16239.0
2631,15983.0
2632,16088.0
2633,15935.0
2634,15145.0
2635,14388.0
2636,15409.0
2637,16265.0
2638,14342.0
2639,15731.0
2640,15459.0
2641,14982.0
2642,16962.0
2643,16772.0
2644,15776.0
2645,16602.0
2646,15024.0
2647,16190.0
2648,15947.0
2649,16218.0
2650,16495.0
2651,16927.0
2652,16769.0
2653,17340.0
2654,15887.0
2655,15847.0
2656,17003.0
2657,15781.0
2658,16948.0
2659,16726.0
2660,16502.0
2661,17158.0
2662,17234.0
2663,17343.0
2664,17046.0
2665,15831.0
2666,16000.0
2667,16594.0
2668,16439.0
2669,16264.0
2670,16797.0
2671,17292.0
2672,16257.0
2673,16422.0
2674,17561.0
2675,17205.0
2676,16746.0
2677,16582.0
2678,16597.0
2679,16397.0
2680,16702.0
2681,16457.0
2682,16305.0
2683,15952.0
2684,17691.0
2685,16315.0
2686,15838.0
2687,17698.0
2688,17014.0
2689,16155.0
2690,16704.0
2691,16905.0
2692,17209.0
2693,17215.0
2694,17910.0
2695,17551.0
2696,16595.0
2697,17195.0
2698,17860.0
2699,16999.0
2700,16371.0
2701,17228.0
2702,17039.0
2703,15411.0
2704,16127.0
2705,16809.0
2706,16172.0
2707,15911.0
2708,16148.0
2709,15030.0
2710,15606.0
2711,14727.0
2712,15285.0
2713,16534.0
2714,16436.0
2715,16987.0
2716,17058.0
2717,17349.0
2718,16886.0
2719,16419.0
2720,15547.0
2721,16935.0
2722,16365.0
2723,15532.0
2724,15964.0
2725,15429.0
2726,15246.0
2727,15609.0
2728,15372.0
2729,14933.0
2730,15973.0
2731,15668.0
2732,14503.0
2733,15556.0
2734,15013.0
2735,15007.0
2736,15012.0
2737,15864.0
2738,16439.0
2739,17713.0
2740,16576.0
2741,16866.0
2742,17579.0
2743,16908.0
2744,16008.0
2745,16837.0
2746,15941.0
2747,15965.0
2748,15499.0
2749,15291.0
2750,16855.0
2751,16323.0
2752,15044.0
2753,15089.0
2754,15374.0
2755,16058.0
2756,15653.0
2757,14318.0
2758,17377.0
2759,17442.0
2760,17012.0
2761,16870.0
2762,17334.0
2763,16507.0
2764,17250.0
2765,16640.0
2766,17737.0
2767,16067.0
2768,16265.0
2769,16772.0
2770,16671.0
2771,15961.0
2772,16354.0
2773,17072.0
2774,16202.0
2775,16046.0
2776,16762.0
2777,16733.0
2778,16974.0
2779,17036.0
2780,16081.0
2781,16220.0
2782,16939.0
2783,16446.0
2784,16735.0
2785,15712.0
2786,15348.0
2787,15817.0
2788,15697.0
2789,16128.0
2790,16660.0
2791,17157.0
2792,16191.0
2793,16219.0
2794,17209.0
2795,16423.0
2796,16046.0
2797,16914.0
2798,16893.0
2799,16943.0
2800,17145.0
2801,16578.0
2802,16096.0
2803,17349.0
2804,15780.0
2805,16387.0
2806,16387.0
2807,16501.0
2808,16473.0
2809,16537.0
2810,16367.0
2811,16670.0
2812,15920.0
2813,16249.0
2814,16591.0
2815,16234.0
2816,16069.0
2817,16761.0
2818,16353.0
2819,15864.0
2820,16392.0
2821,15635.0
2822,15190.0
2823,15701.0
2824,16168.0
2825,14750.0
2826,15818.0
2827,15852.0
