Time (sec), TPS(ops/sec)
2828,16164.0
2829,15024.0
2830,14768.0
2831,14902.0
2832,16441.0
2833,17287.0
2834,15038.0
2835,15719.0
2836,16641.0
2837,16632.0
2838,15821.0
2839,15095.0
2840,17454.0
2841,16896.0
2842,15067.0
2843,16556.0
2844,16962.0
2845,15195.0
2846,15969.0
2847,16605.0
2848,17051.0
2849,17679.0
2850,17889.0
2851,15855.0
2852,16860.0
2853,17844.0
2854,17059.0
2855,15677.0
2856,16709.0
2857,17247.0
2858,16944.0
2859,18173.0
2860,17981.0
2861,17118.0
2862,17711.0
2863,16602.0
2864,17834.0
2865,17016.0
2866,17088.0
2867,17192.0
2868,17508.0
2869,16813.0
2870,16684.0
2871,16439.0
2872,16396.0
2873,15946.0
2874,15392.0
2875,14806.0
2876,16255.0
2877,15992.0
2878,15505.0
2879,16564.0
2880,16015.0
2881,16160.0
2882,14166.0
2883,14795.0
2884,15753.0
2885,14215.0
2886,14729.0
2887,16510.0
2888,15425.0
2889,15847.0
2890,16861.0
2891,15653.0
2892,16186.0
2893,15631.0
2894,15888.0
2895,15828.0
2896,14545.0
2897,14858.0
2898,15419.0
2899,15489.0
2900,15624.0
2901,15822.0
2902,15903.0
2903,15731.0
2904,14823.0
2905,15449.0
2906,16804.0
2907,16670.0
2908,15456.0
2909,15443.0
2910,16329.0
2911,16167.0
2912,16272.0
2913,16110.0
2914,16270.0
2915,16123.0
2916,15570.0
2917,16892.0
2918,15725.0
2919,14816.0
2920,16736.0
2921,17439.0
2922,16526.0
2923,17192.0
2924,17074.0
2925,16088.0
2926,16452.0
2927,16147.0
2928,16173.0
2929,16334.0
2930,15910.0
2931,15821.0
2932,14830.0
2933,16547.0
2934,13407.0
2935,13206.0
2936,16970.0
2937,16916.0
2938,16551.0
2939,17531.0
2940,17031.0
2941,15794.0
2942,16402.0
2943,16315.0
2944,15671.0
2945,14498.0
2946,14741.0
2947,15437.0
2948,15421.0
2949,16747.0
2950,15126.0
2951,15603.0
2952,17672.0
2953,16056.0
2954,14808.0
2955,16986.0
2956,15909.0
2957,13970.0
2958,15146.0
2959,15821.0
2960,15046.0
2961,14784.0
2962,16733.0
2963,17093.0
2964,16605.0
2965,16110.0
2966,15238.0
2967,16397.0
2968,15211.0
2969,15422.0
2970,15703.0
2971,15937.0
2972,16299.0
2973,16876.0
2974,16262.0
2975,16530.0
2976,17199.0
2977,16084.0
2978,17347.0
2979,15912.0
2980,16388.0
2981,18106.0
2982,15968.0
2983,15389.0
2984,17454.0
2985,15182.0
2986,15790.0
2987,17097.0
2988,16773.0
2989,16419.0
2990,16273.0
2991,15108.0
2992,16633.0
2993,14499.0
2994,13960.0
2995,15958.0
2996,14719.0
2997,14887.0
2998,15531.0
2999,16287.0
3000,14540.0
3001,14939.0
3002,17008.0
3003,16305.0
3004,15563.0
3005,15455.0
3006,16172.0
3007,15376.0
3008,15511.0
3009,16629.0
3010,16152.0
3011,15213.0
3012,15166.0
3013,16983.0
3014,15261.0
3015,15538.0
3016,16235.0
3017,15717.0
3018,16470.0
3019,16398.0
3020,15793.0
3021,17474.0
3022,16467.0
3023,15708.0
3024,15607.0
3025,15641.0
3026,15677.0
3027,14654.0
3028,16582.0
3029,15266.0
3030,15965.0
3031,15272.0
3032,15746.0
3033,15021.0
3034,15930.0
3035,15424.0
3036,16505.0
3037,15070.0
3038,14914.0
3039,13823.0
3040,16027.0
3041,16163.0
3042,15843.0
3043,15867.0
3044,17137.0
3045,15817.0
3046,16682.0
3047,17287.0
3048,15349.0
3049,14829.0
3050,15730.0
3051,16038.0
3052,15062.0
3053,15578.0
3054,15995.0
3055,14526.0
3056,15452.0
3057,14284.0
3058,15375.0
3059,15353.0
3060,15190.0
3061,16795.0
3062,16219.0
3063,16100.0
3064,16355.0
3065,16666.0
3066,16549.0
3067,16602.0
3068,16991.0
3069,16439.0
3070,15442.0
3071,15533.0
3072,15005.0
3073,14912.0
3074,16980.0
3075,15434.0
3076,16101.0
3077,16802.0
3078,14423.0
3079,16523.0
3080,15208.0
3081,15870.0
3082,15556.0
3083,16161.0
3084,17010.0
3085,16793.0
3086,17253.0
3087,16720.0
3088,15295.0
3089,17659.0
3090,15752.0
3091,16337.0
3092,16412.0
3093,17765.0
3094,16441.0
3095,15931.0
3096,16736.0
3097,15127.0
3098,15052.0
3099,16182.0
3100,16559.0
3101,15484.0
3102,17225.0
3103,16116.0
3104,16312.0
3105,15294.0
3106,14856.0
3107,14898.0
3108,14567.0
3109,13324.0
3110,14845.0
3111,14513.0
3112,12860.0
3113,15776.0
3114,14535.0
3115,14523.0
3116,15596.0
3117,16513.0
3118,15465.0
3119,15908.0
3120,16900.0
3121,15240.0
3122,17648.0
3123,15790.0
3124,15770.0
3125,16430.0
3126,16582.0
3127,15064.0
3128,16235.0
3129,16698.0
3130,16204.0
3131,15496.0
3132,15109.0
3133,16021.0
3134,14273.0
3135,16578.0
3136,15442.0
3137,16880.0
3138,16590.0
3139,15497.0
3140,16143.0
3141,15589.0
3142,15560.0
3143,15752.0
3144,17000.0
3145,16583.0
3146,16198.0
3147,16629.0
3148,16359.0
3149,15147.0
3150,15293.0
3151,15697.0
3152,14966.0
3153,16034.0
3154,16798.0
3155,16664.0
3156,17366.0
3157,16892.0
3158,16893.0
3159,16758.0
3160,16813.0
3161,16667.0
3162,16493.0
3163,16973.0
3164,16565.0
3165,17125.0
3166,16475.0
3167,16134.0
3168,16191.0
3169,16022.0
3170,16164.0
3171,16386.0
3172,17228.0
3173,17385.0
3174,16895.0
3175,17936.0
3176,15934.0
3177,17561.0
3178,14145.0
3179,16832.0
3180,14878.0
3181,16297.0
3182,16214.0
3183,14713.0
3184,15664.0
3185,15022.0
3186,14617.0
3187,15779.0
3188,15692.0
3189,16107.0
3190,16689.0
3191,16022.0
3192,16807.0
3193,15491.0
3194,15119.0
3195,17314.0
3196,15035.0
3197,16512.0
3198,15784.0
3199,16029.0
3200,15563.0
3201,15934.0
3202,16687.0
3203,14994.0
3204,17153.0
3205,15479.0
3206,17026.0
3207,15239.0
3208,17056.0
3209,14850.0
3210,16338.0
3211,16061.0
3212,15878.0
3213,15852.0
3214,16486.0
3215,16231.0
3216,16716.0
3217,16133.0
3218,16049.0
3219,16453.0
3220,15778.0
3221,15342.0
3222,15828.0
3223,15901.0
3224,16611.0
3225,15968.0
3226,15886.0
3227,16792.0
3228,16521.0
3229,15068.0
3230,16161.0
3231,14918.0
3232,16016.0
3233,16077.0
3234,15460.0
3235,17086.0
3236,16639.0
3237,16045.0
3238,16905.0
3239,15959.0
3240,15377.0
3241,15435.0
3242,15187.0
3243,14821.0
3244,16112.0
3245,16740.0
3246,17040.0
3247,17023.0
3248,17550.0
3249,15945.0
3250,16194.0
3251,15256.0
3252,15646.0
3253,15183.0
3254,16565.0
3255,16497.0
3256,16153.0
3257,17476.0
3258,15388.0
3259,16478.0
3260,15712.0
3261,16167.0
3262,17041.0
3263,14330.0
3264,16555.0
3265,15074.0
3266,16159.0
3267,15722.0
3268,15835.0
3269,16634.0
3270,16001.0
3271,15795.0
3272,15778.0
3273,16145.0
3274,16728.0
3275,17025.0
3276,16882.0
3277,16529.0
3278,16585.0
3279,16670.0
3280,13753.0
3281,14916.0
3282,14689.0
3283,14659.0
3284,14695.0
3285,15899.0
3286,16195.0
3287,15516.0
3288,15595.0
3289,15160.0
3290,16186.0
3291,14221.0
3292,15591.0
3293,17077.0
3294,16738.0
3295,17003.0
3296,15882.0
3297,16968.0
3298,15799.0
3299,15997.0
3300,16129.0
3301,15760.0
3302,15918.0
3303,16574.0
3304,15852.0
3305,16200.0
3306,15532.0
3307,13803.0
3308,16338.0
3309,12657.0
3310,16847.0
3311,12895.0
3312,17955.0
3313,15124.0
3314,17648.0
3315,15302.0
3316,17323.0
3317,15206.0
3318,17286.0
3319,17066.0
3320,15810.0
3321,17344.0
3322,16570.0
3323,17984.0
3324,16270.0
3325,17336.0
3326,15986.0
3327,16839.0
3328,15154.0
3329,16418.0
3330,15669.0
3331,16005.0
3332,16248.0
3333,15795.0
3334,15881.0
3335,15541.0
3336,16696.0
3337,13844.0
3338,16095.0
3339,14966.0
3340,15787.0
3341,16361.0
3342,16553.0
3343,16329.0
3344,15824.0
3345,16606.0
3346,15316.0
3347,16737.0
3348,15886.0
3349,16138.0
3350,16080.0
3351,17456.0
3352,15692.0
3353,15632.0
3354,14502.0
3355,15972.0
3356,15166.0
3357,15443.0
3358,15732.0
3359,16793.0
3360,16715.0
3361,16742.0
3362,14592.0
3363,17106.0
3364,15952.0
3365,16480.0
3366,15319.0
3367,16984.0
3368,17448.0
3369,15330.0
3370,16114.0
3371,15210.0
3372,15878.0
3373,15923.0
3374,16065.0
3375,15594.0
3376,15099.0
3377,15314.0
3378,14223.0
3379,13947.0
3380,14718.0
3381,13431.0
3382,15019.0
3383,13623.0
3384,16035.0
3385,15590.0
3386,14977.0
3387,16660.0
3388,16649.0
3389,16293.0
3390,16760.0
3391,16927.0
3392,16298.0
3393,16051.0
3394,16347.0
3395,16055.0
3396,15378.0
3397,15752.0
3398,15876.0
3399,14896.0
3400,15484.0
3401,15556.0
3402,16364.0
3403,16017.0
3404,15120.0
3405,15896.0
3406,15284.0
3407,16941.0
3408,15942.0
3409,15248.0
3410,16319.0
3411,17601.0
3412,16336.0
3413,16944.0
3414,16777.0
3415,16014.0
3416,16157.0
3417,16098.0
3418,15857.0
3419,15751.0
3420,17307.0
3421,17085.0
3422,16545.0
3423,16384.0
3424,17623.0
3425,16674.0
3426,16309.0
3427,16833.0
3428,17029.0
3429,15538.0
3430,15735.0
3431,16342.0
3432,17674.0
3433,16128.0
3434,16614.0
3435,17165.0
3436,16868.0
3437,16538.0
3438,17052.0
3439,16434.0
3440,16592.0
3441,16770.0
3442,16226.0
3443,15710.0
3444,16676.0
3445,15850.0
3446,15706.0
3447,15035.0
3448,15498.0
3449,15926.0
3450,15212.0
3451,16159.0
3452,14618.0
3453,16285.0
3454,16065.0
3455,16236.0
3456,16883.0
3457,16970.0
3458,14625.0
3459,14993.0
3460,15827.0
3461,16246.0
3462,15871.0
3463,16736.0
3464,15654.0
3465,17697.0
3466,16950.0
3467,17005.0
3468,15598.0
3469,16625.0
3470,15839.0
3471,16753.0
3472,15825.0
3473,17065.0
3474,16217.0
3475,17349.0
3476,15430.0
3477,17340.0
3478,15850.0
3479,17477.0
3480,16790.0
3481,16083.0
3482,17010.0
3483,16862.0
3484,15732.0
3485,17354.0
3486,15922.0
3487,17073.0
3488,16313.0
3489,15924.0
3490,17322.0
3491,14857.0
3492,16417.0
3493,15515.0
3494,15914.0
3495,15377.0
3496,15265.0
3497,16170.0
3498,16184.0
3499,16649.0
3500,15503.0
3501,14928.0
3502,16385.0
3503,14574.0
3504,13705.0
3505,13472.0
3506,14928.0
3507,14959.0
3508,15111.0
3509,13641.0
3510,16207.0
3511,16260.0
3512,16011.0
3513,16964.0
3514,15838.0
3515,16393.0
3516,15987.0
3517,16914.0
3518,14742.0
3519,17563.0
3520,15648.0
3521,16044.0
3522,15990.0
3523,14457.0
3524,15764.0
3525,15139.0
3526,16077.0
3527,15582.0
3528,16145.0
3529,15664.0
3530,16517.0
3531,17274.0
3532,16888.0
3533,16083.0
3534,16527.0
3535,16466.0
3536,16660.0
3537,16590.0
3538,16755.0
3539,16381.0
3540,16248.0
3541,16950.0
3542,17472.0
3543,15889.0
3544,16833.0
3545,17376.0
3546,16205.0
3547,15768.0
3548,15702.0
3549,15015.0
3550,16620.0
3551,14778.0
3552,15538.0
3553,16164.0
3554,14688.0
3555,16381.0
3556,14976.0
3557,15892.0
3558,16677.0
3559,15219.0
3560,16066.0
3561,16499.0
3562,15933.0
3563,16722.0
3564,16557.0
3565,17373.0
3566,17302.0
3567,16977.0
3568,16259.0
3569,16527.0
3570,15411.0
3571,16090.0
3572,15588.0
3573,14086.0
3574,15414.0
3575,15746.0
3576,16375.0
3577,16114.0
3578,15815.0
3579,14571.0
3580,16948.0
3581,14922.0
3582,14874.0
3583,15728.0
3584,16254.0
3585,15803.0
3586,16338.0
3587,16394.0
3588,14828.0
3589,17411.0
3590,15239.0
3591,15852.0
3592,16423.0
3593,15395.0
3594,15967.0
3595,15582.0
3596,14019.0
3597,15971.0
3598,15543.0
3599,14083.0
3600,15034.0
3601,14747.0
3602,13711.0
3603,16437.0
3604,16012.0
3605,15038.0
3606,16624.0
3607,14730.0
3608,16459.0
3609,15462.0
3610,15298.0
3611,17137.0
3612,15578.0
3613,17140.0
3614,16164.0
3615,16503.0
3616,16659.0
3617,15802.0
3618,15032.0
3619,15331.0
3620,15840.0
3621,16376.0
3622,16084.0
3623,15535.0
3624,16423.0
3625,17143.0
3626,16669.0
3627,16374.0
3628,16341.0
3629,15583.0
3630,15766.0
3631,15530.0
3632,15662.0
3633,15558.0
3634,15049.0
3635,14472.0
3636,15493.0
3637,15066.0
3638,16538.0
3639,15075.0
3640,13324.0
3641,17815.0
3642,16013.0
3643,16373.0
3644,16355.0
3645,14511.0
3646,17943.0
3647,16347.0
3648,16540.0
3649,16833.0
3650,16468.0
3651,16379.0
3652,17852.0
3653,16540.0
3654,17061.0
3655,17731.0
3656,16553.0
3657,17353.0
3658,16406.0
3659,16539.0
3660,16834.0
3661,16391.0
3662,15095.0
3663,16230.0
3664,15483.0
3665,14861.0
3666,16362.0
3667,14707.0
3668,15243.0
3669,16086.0
3670,14815.0
3671,15646.0
3672,15882.0
3673,16960.0
3674,15319.0
3675,15134.0
3676,16862.0
3677,16650.0
3678,15623.0
3679,16666.0
3680,15909.0
3681,16042.0
3682,16606.0
3683,15961.0
3684,15301.0
3685,16039.0
3686,16782.0
3687,14409.0
3688,15504.0
3689,16464.0
3690,14900.0
3691,16239.0
3692,14538.0
3693,16524.0
3694,16404.0
3695,16683.0
3696,17128.0
3697,16019.0
3698,15076.0
3699,16383.0
3700,16648.0
3701,14626.0
3702,16553.0
3703,14321.0
3704,14865.0
3705,16551.0
3706,15139.0
3707,17108.0
3708,16087.0
3709,15719.0
3710,16877.0
3711,16667.0
3712,16710.0
3713,16327.0
3714,16570.0
3715,16677.0
3716,16489.0
3717,16572.0
3718,16568.0
3719,16311.0
3720,15401.0
3721,15695.0
3722,16244.0
3723,15737.0
3724,16605.0
3725,16088.0
3726,15917.0
3727,15892.0
3728,16347.0
3729,16603.0
3730,16269.0
3731,16626.0
3732,16462.0
3733,16088.0
3734,16893.0
3735,16632.0
3736,15829.0
3737,16436.0
3738,15666.0
3739,16579.0
3740,16511.0
3741,14837.0
3742,17562.0
3743,15920.0
3744,15566.0
3745,16745.0
3746,16646.0
3747,16919.0
3748,16821.0
3749,16609.0
3750,16093.0
3751,16542.0
3752,15733.0
3753,14116.0
3754,16882.0
3755,14499.0
3756,14126.0
3757,15277.0
3758,12739.0
3759,16878.0
3760,15145.0
3761,16263.0
3762,15921.0
3763,15852.0
3764,16174.0
3765,15698.0
3766,15651.0
3767,15174.0
3768,15857.0
3769,15357.0
3770,14471.0
3771,15273.0
3772,15229.0
3773,15370.0
3774,15327.0
3775,16420.0
3776,15227.0
3777,16383.0
3778,16292.0
3779,17110.0
3780,16651.0
3781,17605.0
3782,17048.0
3783,16365.0
3784,16851.0
3785,16625.0
3786,16333.0
3787,16556.0
3788,16112.0
3789,15725.0
3790,15578.0
3791,16178.0
3792,17223.0
3793,14202.0
3794,16760.0
3795,16477.0
3796,14734.0
3797,16400.0
3798,16151.0
3799,16203.0
3800,15779.0
3801,17019.0
3802,15759.0
3803,16915.0
3804,17274.0
3805,16335.0
3806,16778.0
3807,16121.0
3808,16455.0
3809,15277.0
3810,15155.0
3811,14934.0
3812,14915.0
3813,15435.0
3814,14897.0
3815,15570.0
3816,15664.0
3817,16605.0
3818,15458.0
3819,16498.0
3820,16973.0
3821,16678.0
3822,16538.0
3823,16596.0
3824,16791.0
3825,16014.0
3826,16041.0
3827,16618.0
3828,16176.0
3829,16213.0
3830,15487.0
3831,16873.0
3832,16101.0
3833,16488.0
3834,16942.0
3835,17058.0
3836,15041.0
3837,16131.0
3838,15640.0
3839,16395.0
3840,14885.0
3841,16815.0
3842,16672.0
3843,15138.0
3844,16902.0
3845,17088.0
3846,16902.0
3847,17014.0
3848,16384.0
3849,16848.0
3850,15759.0
3851,17148.0
3852,17216.0
3853,15119.0
3854,16813.0
3855,16398.0
3856,16514.0
3857,15420.0
3858,15997.0
3859,16999.0
3860,15614.0
3861,16347.0
3862,15849.0
3863,16817.0
3864,15911.0
3865,17156.0
3866,18126.0
3867,16633.0
3868,17662.0
3869,17281.0
3870,16558.0
3871,17827.0
3872,16958.0
3873,18002.0
3874,17598.0
3875,16886.0
3876,18139.0
3877,17067.0
3878,17112.0
3879,15680.0
3880,16496.0
3881,16019.0
3882,16068.0
3883,15998.0
3884,14875.0
3885,16051.0
3886,16614.0
3887,16735.0
3888,16215.0
3889,16836.0
3890,17429.0
3891,16232.0
3892,16926.0
3893,18272.0
3894,15769.0
3895,17086.0
3896,17241.0
3897,15723.0
3898,16726.0
3899,16590.0
3900,16689.0
3901,16438.0
3902,16160.0
3903,16691.0
3904,16726.0
3905,15389.0
3906,17132.0
3907,16478.0
3908,15259.0
3909,16844.0
3910,16240.0
3911,15162.0
3912,16545.0
3913,16239.0
3914,15360.0
3915,15470.0
3916,15372.0
3917,16443.0
3918,15767.0
3919,16324.0
3920,16209.0
3921,16678.0
3922,16168.0
3923,16561.0
3924,14907.0
3925,16581.0
3926,15607.0
3927,13777.0
3928,15755.0
3929,15170.0
3930,15474.0
3931,14953.0
3932,16734.0
3933,17016.0
3934,14890.0
3935,16845.0
3936,14844.0
3937,17540.0
3938,17172.0
3939,16457.0
3940,16995.0
3941,16174.0
3942,16199.0
3943,17130.0
3944,16960.0
3945,17210.0
3946,16230.0
3947,15544.0
3948,16724.0
3949,16264.0
3950,14985.0
3951,16006.0
3952,15474.0
3953,16996.0
3954,15550.0
3955,17079.0
3956,17021.0
3957,16300.0
3958,15952.0
3959,16004.0
3960,15498.0
3961,15773.0
3962,16368.0
3963,15140.0
3964,16200.0
3965,14499.0
3966,15670.0
3967,15591.0
3968,16649.0
3969,16018.0
3970,14811.0
3971,15493.0
3972,14626.0
3973,17213.0
3974,16110.0
3975,15866.0
3976,14438.0
3977,15543.0
3978,16883.0
3979,15095.0
3980,16850.0
3981,15517.0
3982,15828.0
3983,17491.0
3984,16594.0
3985,16425.0
3986,17288.0
3987,16268.0
3988,15772.0
3989,16084.0
3990,16529.0
3991,13342.0
3992,16223.0
3993,15342.0
3994,15330.0
3995,16223.0
3996,15503.0
3997,15935.0
3998,15701.0
3999,17083.0
4000,16702.0
4001,15755.0
4002,15909.0
4003,14709.0
4004,16222.0
4005,15845.0
4006,16194.0
4007,16414.0
4008,15901.0
4009,16517.0
4010,15471.0
4011,17329.0
4012,16458.0
4013,16674.0
4014,17012.0
4015,16547.0
4016,17094.0
4017,16197.0
4018,16109.0
4019,16774.0
4020,15879.0
4021,17957.0
4022,15774.0
4023,15628.0
4024,17424.0
4025,15429.0
4026,16412.0
4027,16139.0
4028,16552.0
4029,16702.0
4030,16075.0
4031,15626.0
4032,15609.0
4033,14632.0
4034,16468.0
4035,13531.0
4036,15883.0
4037,14092.0
4038,16048.0
4039,15326.0
4040,15574.0
4041,16496.0
4042,16557.0
4043,14944.0
4044,16790.0
4045,16231.0
4046,15270.0
4047,16794.0
4048,16045.0
4049,14208.0
4050,16841.0
4051,15379.0
4052,15864.0
4053,15488.0
4054,15447.0
4055,17040.0
4056,15826.0
4057,15592.0
4058,16838.0
4059,16456.0
4060,16210.0
4061,15502.0
4062,16044.0
4063,15545.0
4064,16321.0
4065,15961.0
4066,15062.0
4067,14524.0
4068,16695.0
4069,16464.0
4070,15087.0
4071,16025.0
4072,14537.0
4073,16187.0
4074,17180.0
4075,14667.0
4076,16181.0
4077,15568.0
4078,15941.0
4079,16112.0
4080,14726.0
4081,15386.0
4082,15581.0
4083,16049.0
4084,15446.0
4085,16265.0
4086,16028.0
4087,16462.0
4088,15825.0
4089,16574.0
4090,14931.0
4091,16352.0
4092,17217.0
4093,14652.0
4094,16801.0
4095,15121.0
4096,15103.0
4097,17474.0
4098,16029.0
4099,15272.0
4100,16555.0
4101,15820.0
4102,15859.0
4103,17102.0
4104,15374.0
4105,17125.0
4106,16856.0
4107,16475.0
4108,17010.0
4109,15483.0
4110,16097.0
4111,16262.0
4112,15842.0
4113,15490.0
4114,16713.0
4115,15682.0
4116,15943.0
4117,16861.0
4118,15718.0
4119,16357.0
4120,15794.0
4121,15661.0
4122,16256.0
4123,16508.0
4124,14944.0
4125,16279.0
4126,16074.0
4127,15992.0
4128,16376.0
4129,17195.0
4130,17535.0
4131,17157.0
4132,16938.0
4133,16714.0
4134,16227.0
4135,17712.0
4136,15525.0
4137,16896.0
4138,16430.0
4139,16044.0
4140,15276.0
4141,15327.0
4142,16397.0
4143,16268.0
4144,15385.0
4145,16434.0
4146,15235.0
4147,15518.0
4148,16894.0
4149,15561.0
4150,15972.0
4151,14740.0
4152,15216.0
4153,16270.0
4154,15136.0
4155,15036.0
4156,15749.0
4157,14748.0
4158,15437.0
4159,15180.0
4160,15291.0
4161,15875.0
4162,14962.0
4163,14854.0
4164,14361.0
4165,16491.0
4166,16130.0
4167,15892.0
4168,16480.0
4169,15919.0
4170,18034.0
4171,16988.0
4172,16282.0
4173,18445.0
4174,16339.0
4175,18502.0
4176,17674.0
4177,18127.0
4178,18627.0
4179,18000.0
4180,17228.0
4181,17261.0
4182,17132.0
4183,15820.0
4184,14423.0
4185,16242.0
4186,16539.0
4187,14768.0
4188,15373.0
4189,12805.0
4190,17251.0
4191,16523.0
4192,15441.0
4193,15796.0
4194,14543.0
4195,15451.0
4196,10927.0
4197,14448.0
4198,14106.0
4199,20704.0
4200,22746.0
