Time (sec), Avg. Response Time (us)
1,10978.333333333334
2,11211.0
3,12583.0
4,10907.333333333334
5,11374.666666666666
6,11396.666666666666
7,11869.666666666666
8,12284.333333333334
9,12379.0
10,11863.333333333334
11,10971.333333333334
12,11119.666666666666
13,15360.333333333334
14,15414.666666666666
15,12440.333333333334
16,10942.333333333334
17,11748.333333333334
18,14884.333333333334
19,13156.666666666666
20,11727.333333333334
21,14993.666666666666
22,11173.0
23,10729.0
24,11106.333333333334
25,10607.0
26,13006.0
27,13499.0
28,11582.0
29,11381.666666666666
30,11358.0
31,10625.333333333334
32,11307.0
33,11175.333333333334
34,14109.333333333334
35,14948.333333333334
36,13314.666666666666
37,10632.0
38,11086.666666666666
39,10715.0
40,10497.0
41,11182.333333333334
42,11641.666666666666
43,11656.0
44,12183.333333333334
45,11119.666666666666
46,11846.0
47,11899.0
48,11488.666666666666
49,12408.0
50,12880.666666666666
51,15316.666666666666
52,13209.666666666666
53,11508.666666666666
54,11776.666666666666
55,12240.333333333334
56,11858.0
57,10814.0
58,11108.0
59,10776.0
60,10536.0
61,12635.666666666666
62,14083.666666666666
63,11945.333333333334
64,13123.0
65,11524.0
66,11370.333333333334
67,12281.333333333334
68,13813.333333333334
69,12565.0
70,11852.0
71,10826.333333333334
72,10057.0
73,11614.0
74,11725.333333333334
75,11375.0
76,11766.0
77,11039.333333333334
78,10755.0
79,11502.0
80,11681.333333333334
81,12992.0
82,12453.666666666666
83,10925.0
84,10791.666666666666
85,11095.0
86,11044.666666666666
87,11168.0
88,10854.0
89,12121.333333333334
90,11873.666666666666
91,13821.666666666666
92,14740.666666666666
93,10871.666666666666
94,10766.666666666666
95,10854.333333333334
96,11125.333333333334
97,11112.333333333334
98,12877.333333333334
99,13432.666666666666
100,11062.0
101,12178.0
102,14078.666666666666
103,16083.0
104,12028.666666666666
105,12959.333333333334
106,16624.0
107,11952.333333333334
108,12791.333333333334
109,12687.333333333334
110,11398.333333333334
111,11949.333333333334
112,12151.0
113,11696.0
114,11382.333333333334
115,11206.333333333334
116,11095.333333333334
117,10953.666666666666
118,11189.333333333334
119,12119.333333333334
120,13040.0
121,10683.333333333334
122,10653.333333333334
123,12431.0
124,10738.666666666666
125,10770.666666666666
126,11511.666666666666
127,10572.333333333334
128,11156.0
129,13286.0
130,13821.0
131,13326.0
132,11909.333333333334
133,11456.333333333334
134,10367.0
135,11652.0
136,10539.0
137,14003.0
138,16365.666666666666
139,14475.0
140,11226.333333333334
141,12388.666666666666
142,11560.0
143,11160.333333333334
144,11809.0
145,11429.666666666666
146,11582.666666666666
147,13443.333333333334
148,11296.0
149,11915.333333333334
150,11143.0
151,10149.333333333334
152,10545.333333333334
153,12689.666666666666
154,13486.333333333334
155,11693.666666666666
156,12034.0
157,13116.0
158,12851.333333333334
159,12861.666666666666
160,13277.333333333334
161,14648.0
162,11185.0
163,11327.0
164,11005.333333333334
165,11325.0
166,11875.666666666666
167,10078.333333333334
168,12291.333333333334
169,14638.0
170,12198.666666666666
171,12232.333333333334
172,12137.0
173,11813.333333333334
174,11331.333333333334
175,11826.666666666666
176,11217.0
177,11296.333333333334
178,11069.666666666666
179,11205.0
180,10968.666666666666
181,10904.666666666666
182,11311.333333333334
183,11791.666666666666
184,11582.0
185,11579.0
186,12680.333333333334
187,14266.333333333334
188,13590.333333333334
189,12144.666666666666
190,10645.333333333334
191,11310.666666666666
192,12120.0
193,12129.666666666666
194,11318.0
195,10603.666666666666
196,12362.0
197,13736.0
198,13685.0
199,13411.333333333334
200,15211.666666666666
201,13103.0
202,11295.0
203,11658.666666666666
204,11293.333333333334
205,11086.666666666666
206,11350.666666666666
207,11007.666666666666
208,11918.666666666666
209,12562.666666666666
210,13499.333333333334
211,13835.333333333334
212,12339.666666666666
213,12199.333333333334
214,12001.666666666666
215,11733.333333333334
216,12016.333333333334
217,12013.333333333334
218,11560.333333333334
219,11120.0
220,11223.333333333334
221,11230.666666666666
222,11555.666666666666
223,11997.666666666666
224,14248.333333333334
225,12443.666666666666
226,10564.333333333334
227,11239.0
228,11258.0
229,11603.666666666666
230,12047.333333333334
231,13116.666666666666
232,15772.666666666666
233,15755.666666666666
234,12194.333333333334
235,11181.333333333334
236,10979.333333333334
237,11419.333333333334
238,9880.666666666666
239,10462.0
240,11683.666666666666
241,10862.0
242,10915.666666666666
243,11256.666666666666
244,12100.666666666666
245,11792.333333333334
246,11530.333333333334
247,11937.333333333334
248,12480.0
249,12739.666666666666
250,12549.333333333334
251,11712.0
252,11112.0
253,11750.666666666666
254,11139.0
255,11398.333333333334
256,10733.666666666666
257,11269.666666666666
258,11061.0
259,11901.333333333334
260,11918.333333333334
261,12084.333333333334
262,12890.666666666666
263,12759.0
264,12165.333333333334
265,10764.0
266,9864.666666666666
267,9962.666666666666
268,10713.0
269,10881.0
270,11033.333333333334
271,10946.666666666666
272,10383.666666666666
273,12008.0
274,12232.666666666666
275,12613.666666666666
276,10350.666666666666
277,10943.666666666666
278,10413.0
279,11743.333333333334
280,12190.666666666666
281,12737.0
282,13096.0
283,11953.666666666666
284,11126.666666666666
285,11154.333333333334
286,11011.0
287,10734.333333333334
288,10883.0
289,10340.0
290,10179.666666666666
291,13488.666666666666
292,14148.0
293,11109.666666666666
294,11330.666666666666
295,10757.0
296,11901.666666666666
297,11739.666666666666
298,12487.0
299,11977.666666666666
300,12364.0
301,13460.666666666666
302,12523.333333333334
303,11595.666666666666
304,11162.0
305,11068.0
306,10952.666666666666
307,12165.333333333334
308,11261.333333333334
309,11144.0
310,10371.0
311,10033.333333333334
312,11366.0
313,11508.0
314,16552.333333333332
315,14357.0
316,12603.666666666666
317,10901.0
318,10957.666666666666
319,10519.666666666666
320,10855.666666666666
321,11316.0
322,11075.333333333334
323,10576.333333333334
324,10454.0
325,11451.666666666666
326,11347.0
327,11355.333333333334
328,11457.333333333334
329,11237.0
330,10888.0
331,11792.0
332,11367.0
333,10934.0
334,10877.333333333334
335,10985.0
336,11578.0
337,11388.333333333334
338,11720.0
339,10978.333333333334
340,11730.333333333334
341,12105.0
342,12044.0
343,12344.666666666666
344,11987.0
345,11773.333333333334
346,12080.0
347,12262.333333333334
348,14878.0
349,13847.333333333334
350,12483.0
351,12466.333333333334
352,11821.0
353,11057.0
354,11906.333333333334
355,11163.0
356,11624.333333333334
357,11284.666666666666
358,11049.333333333334
359,13940.0
360,12542.666666666666
361,11295.333333333334
362,11296.666666666666
363,14811.666666666666
364,12829.666666666666
365,11280.333333333334
366,12364.666666666666
367,15368.666666666666
368,12719.666666666666
369,10767.0
370,10982.0
371,11564.666666666666
372,13145.666666666666
373,12061.333333333334
374,11656.666666666666
375,11521.666666666666
376,11269.0
377,13216.333333333334
378,13465.666666666666
379,16345.333333333334
380,13674.0
381,11999.0
382,11571.333333333334
383,12572.333333333334
384,12176.0
385,11043.666666666666
386,11599.0
387,12167.0
388,11842.0
389,11052.333333333334
390,11168.0
391,12235.0
392,12898.0
393,11759.0
394,12816.0
395,11634.333333333334
396,11790.0
397,12112.0
398,13048.333333333334
399,13108.333333333334
400,12716.333333333334
401,13028.0
402,11829.333333333334
403,12491.0
404,12588.666666666666
405,13268.0
406,12336.0
407,11056.0
408,11320.0
409,11225.0
410,11840.666666666666
411,13572.0
412,13555.333333333334
413,11238.666666666666
414,11366.0
415,11706.333333333334
416,11175.0
417,12126.666666666666
418,11405.333333333334
419,11898.0
420,11529.333333333334
421,11555.333333333334
422,12041.666666666666
423,13106.333333333334
424,13391.0
425,12349.666666666666
426,11798.666666666666
427,11579.666666666666
428,10699.0
429,10135.0
430,10753.666666666666
431,11534.666666666666
432,11214.0
433,11443.666666666666
434,11407.666666666666
435,11445.333333333334
436,11692.666666666666
437,12308.333333333334
438,11316.333333333334
439,11028.666666666666
440,11126.0
441,10670.333333333334
442,10541.333333333334
443,11623.666666666666
444,12614.333333333334
445,11405.666666666666
446,11138.333333333334
447,11122.0
448,10934.0
449,10361.333333333334
450,10494.0
451,10869.666666666666
452,10906.666666666666
453,11248.0
454,10212.666666666666
455,12163.333333333334
456,12377.666666666666
457,12383.666666666666
458,11452.0
459,11935.666666666666
460,12655.0
461,10992.333333333334
462,9925.0
463,10461.0
464,11096.0
465,10387.0
466,11238.333333333334
467,12037.666666666666
468,11744.666666666666
469,12019.0
470,14900.333333333334
471,14383.333333333334
472,13424.0
473,16246.666666666666
474,14213.333333333334
475,10481.333333333334
476,10615.0
477,11131.0
478,11580.333333333334
479,11217.333333333334
480,11459.666666666666
481,11482.0
482,12563.333333333334
483,11632.0
484,11785.666666666666
485,15204.666666666666
486,13242.0
487,10943.666666666666
488,11216.666666666666
489,11567.666666666666
490,12207.333333333334
491,11164.666666666666
492,12156.666666666666
493,12580.333333333334
494,11824.333333333334
495,11994.333333333334
496,11549.0
497,11847.0
498,11282.333333333334
499,12320.0
500,11570.666666666666
501,11304.333333333334
502,11109.666666666666
503,11028.666666666666
504,10610.0
505,10683.333333333334
506,12222.666666666666
507,11814.0
508,11514.0
509,11656.0
510,10886.333333333334
511,12245.666666666666
512,12909.333333333334
513,11391.333333333334
514,13093.0
515,13287.0
516,9951.0
517,10758.333333333334
518,11278.333333333334
519,14399.333333333334
520,12764.333333333334
521,11372.666666666666
522,10849.666666666666
523,11466.666666666666
524,11147.0
525,12292.333333333334
526,12119.333333333334
527,11696.0
528,11348.0
529,12027.0
530,12395.0
531,12209.333333333334
532,12155.333333333334
533,11750.666666666666
534,10879.333333333334
535,11647.333333333334
536,11760.333333333334
537,10969.0
538,11723.333333333334
539,11460.333333333334
540,12833.666666666666
541,12927.333333333334
542,11663.333333333334
543,10954.666666666666
544,12246.0
545,12306.333333333334
546,11086.333333333334
547,11971.333333333334
548,13197.666666666666
549,21447.0
550,16555.333333333332
551,13647.0
552,10668.666666666666
553,10947.666666666666
554,11414.666666666666
555,11575.333333333334
556,12412.666666666666
557,11553.333333333334
558,15192.333333333334
559,13217.0
560,13548.666666666666
561,12947.333333333334
562,13806.666666666666
563,12294.333333333334
564,11115.0
565,10918.333333333334
566,10572.0
567,11135.333333333334
568,11944.0
569,13514.666666666666
570,13067.666666666666
571,13874.666666666666
572,12611.0
573,13229.666666666666
574,12064.333333333334
575,11041.333333333334
576,11361.333333333334
577,13277.666666666666
578,14194.666666666666
579,12681.333333333334
580,13589.0
581,12488.0
582,14471.0
583,15508.333333333334
584,13662.0
585,11604.666666666666
586,10789.0
587,11258.333333333334
588,12258.666666666666
589,13129.666666666666
590,19568.0
591,14839.666666666666
592,11972.333333333334
593,11774.666666666666
594,10798.333333333334
595,10876.333333333334
596,10716.0
597,11250.0
598,12561.333333333334
599,11549.666666666666
600,11508.0
601,11069.666666666666
602,12307.666666666666
603,12639.666666666666
604,11259.666666666666
605,12683.333333333334
606,12370.0
607,11829.666666666666
608,13060.333333333334
609,12246.666666666666
610,12266.333333333334
611,11068.666666666666
612,10884.0
613,10878.0
614,12131.0
615,11740.666666666666
616,10920.333333333334
617,11392.333333333334
618,11240.333333333334
619,12445.333333333334
620,12739.0
621,11058.666666666666
622,11837.333333333334
623,11107.666666666666
624,12190.0
625,13696.0
626,15673.0
627,14949.666666666666
628,12045.666666666666
629,11068.666666666666
630,10642.333333333334
631,10937.333333333334
632,13786.333333333334
633,14639.0
634,13783.333333333334
635,11478.666666666666
636,11895.0
637,10812.333333333334
638,11209.333333333334
639,11548.333333333334
640,12985.0
641,12423.333333333334
642,11434.333333333334
643,12095.333333333334
644,11613.333333333334
645,11390.333333333334
646,13681.333333333334
647,15302.0
648,11759.333333333334
649,11169.666666666666
650,11554.333333333334
651,11119.0
652,10871.333333333334
653,12006.666666666666
654,11673.0
655,11243.333333333334
656,11850.0
657,11468.0
658,11076.333333333334
659,10886.0
660,14156.333333333334
661,14422.666666666666
662,14703.0
663,11635.0
664,10883.0
665,11227.0
666,11174.333333333334
667,11395.333333333334
668,11194.333333333334
669,11310.0
670,12138.333333333334
671,12900.0
672,12500.666666666666
673,12370.666666666666
674,12829.666666666666
675,11855.0
676,11100.666666666666
677,10762.666666666666
678,11103.0
679,13117.0
680,12399.333333333334
681,14180.666666666666
682,14075.666666666666
683,13708.666666666666
684,17025.0
685,15288.0
686,11683.333333333334
687,10971.333333333334
688,10707.666666666666
689,10725.666666666666
690,12069.666666666666
691,11970.0
692,12250.666666666666
693,11843.666666666666
694,10884.333333333334
695,10896.0
696,11165.666666666666
697,11266.0
698,10964.0
699,12497.666666666666
700,11893.666666666666
701,10636.333333333334
702,11302.0
703,12352.666666666666
704,12621.666666666666
705,11726.0
706,11043.0
707,11572.666666666666
708,11045.333333333334
709,11157.333333333334
710,13760.333333333334
711,13707.333333333334
712,10986.666666666666
713,12188.0
714,11638.0
715,11728.666666666666
716,11222.333333333334
717,10730.333333333334
718,10936.333333333334
719,10399.333333333334
720,11091.333333333334
721,13061.0
722,11335.333333333334
723,12759.0
724,11703.333333333334
725,11462.333333333334
726,10876.0
727,10657.333333333334
728,12721.333333333334
729,12059.666666666666
730,11578.0
731,12436.0
732,11284.0
733,10775.333333333334
734,10952.333333333334
735,11747.666666666666
736,11590.666666666666
737,12117.333333333334
738,13152.666666666666
739,12958.333333333334
740,11820.333333333334
741,11669.0
742,10986.333333333334
743,11216.333333333334
744,12085.333333333334
745,11339.0
746,16908.333333333332
747,14793.666666666666
748,11115.333333333334
749,12272.333333333334
750,11140.333333333334
751,11541.666666666666
752,12141.0
753,11676.666666666666
754,11119.666666666666
755,11736.333333333334
756,11971.333333333334
757,10925.666666666666
758,10494.333333333334
759,10672.666666666666
760,11661.666666666666
761,11933.0
762,10835.666666666666
763,10079.666666666666
764,10298.333333333334
765,10947.666666666666
766,11212.333333333334
767,15191.0
768,14479.333333333334
769,10836.0
770,11120.333333333334
771,11947.666666666666
772,10876.0
773,10783.333333333334
774,11690.0
775,11581.666666666666
776,11121.666666666666
777,10997.0
778,11150.333333333334
779,10548.333333333334
780,11098.333333333334
781,11084.333333333334
782,10816.333333333334
783,14506.333333333334
784,14963.0
785,16682.333333333332
786,14079.666666666666
787,11180.666666666666
788,12658.666666666666
789,11813.333333333334
790,10855.333333333334
791,10627.0
792,10991.666666666666
793,10700.0
794,11451.333333333334
795,11468.0
796,10913.0
797,11827.666666666666
798,11153.333333333334
799,11366.0
800,12770.0
801,21420.666666666668
802,19403.333333333332
803,10075.666666666666
804,11501.0
805,12758.0
806,13063.0
807,12283.666666666666
808,11673.666666666666
809,10450.666666666666
810,10766.333333333334
811,11318.0
812,13197.666666666666
813,13932.333333333334
814,12267.0
815,12187.0
816,11664.666666666666
817,10763.666666666666
818,12695.666666666666
819,14437.0
820,13254.0
821,13822.666666666666
822,13417.333333333334
823,12408.0
824,11762.666666666666
825,12046.333333333334
826,12640.0
827,12506.666666666666
828,11450.0
829,10743.666666666666
830,12001.333333333334
831,12118.666666666666
832,11182.333333333334
833,11547.0
834,11487.0
835,11998.666666666666
836,12223.0
837,11486.666666666666
838,11648.333333333334
839,11403.333333333334
840,11946.333333333334
841,11373.666666666666
842,11112.333333333334
843,12470.666666666666
844,11607.333333333334
845,12727.333333333334
846,13265.0
847,13568.333333333334
848,11895.666666666666
849,11033.333333333334
850,10314.666666666666
851,11800.666666666666
852,11284.0
853,13269.0
854,12627.333333333334
855,10712.0
856,10960.666666666666
857,12599.0
858,11718.0
859,11368.333333333334
860,11253.0
861,12087.0
862,14061.333333333334
863,14049.666666666666
864,11989.0
865,11649.333333333334
866,11364.666666666666
867,10838.0
868,10893.666666666666
869,11116.0
870,11289.333333333334
871,11574.666666666666
872,11018.333333333334
873,11351.333333333334
874,10987.333333333334
875,11127.333333333334
876,10913.666666666666
877,12543.0
878,12218.0
879,11140.666666666666
880,9819.0
881,10503.0
882,11700.0
883,11935.0
884,13480.666666666666
885,12915.333333333334
886,11125.333333333334
887,10175.0
888,11390.0
889,11951.333333333334
890,13216.0
891,11992.333333333334
892,11113.333333333334
893,10808.0
894,10611.666666666666
895,11133.333333333334
896,11264.0
897,10689.666666666666
898,11367.333333333334
899,14424.666666666666
900,13065.666666666666
901,11285.333333333334
902,11212.333333333334
903,11208.666666666666
904,11028.666666666666
905,10871.0
906,11315.666666666666
907,13846.0
908,12761.333333333334
909,10872.333333333334
910,10812.0
911,13841.0
912,13090.0
913,13617.333333333334
914,11795.0
915,11383.333333333334
916,13233.333333333334
917,11761.666666666666
918,12208.666666666666
919,12742.666666666666
920,12653.333333333334
921,11323.666666666666
922,10271.333333333334
923,10235.666666666666
924,11138.666666666666
925,10902.666666666666
926,11987.333333333334
927,10997.666666666666
928,10844.0
929,11493.666666666666
930,14952.0
931,12448.0
932,10617.0
933,12109.666666666666
934,13197.666666666666
935,12891.666666666666
936,11781.0
937,13986.0
938,13336.0
939,11614.666666666666
940,11425.666666666666
941,9624.333333333334
942,9195.333333333334
943,9966.333333333334
944,9496.0
945,10595.333333333334
946,11106.333333333334
947,11672.333333333334
948,11273.0
949,10457.0
950,13471.666666666666
951,11835.333333333334
952,10599.0
953,10632.0
954,12341.333333333334
955,12323.333333333334
956,9912.666666666666
957,10767.333333333334
958,11173.666666666666
959,11435.333333333334
960,12062.666666666666
961,19213.333333333332
962,17635.0
963,11896.0
964,12264.333333333334
965,13849.0
966,13025.666666666666
967,10421.0
968,13533.666666666666
969,12382.333333333334
970,10345.666666666666
971,10417.0
972,10453.333333333334
973,10785.0
974,12532.666666666666
975,11580.333333333334
976,10538.666666666666
977,11260.0
978,11395.666666666666
979,12318.0
980,11332.333333333334
981,11766.666666666666
982,11188.333333333334
983,11057.0
984,12228.333333333334
985,12325.333333333334
986,11121.0
987,11287.333333333334
988,10198.333333333334
989,11985.666666666666
990,10774.0
991,10928.333333333334
992,10665.0
993,10725.0
994,11234.666666666666
995,10832.666666666666
996,10990.0
997,11306.0
998,13936.333333333334
999,13489.666666666666
1000,10880.333333333334
1001,10534.0
1002,12132.333333333334
1003,12063.0
1004,12078.333333333334
1005,11938.0
1006,12026.0
1007,12757.666666666666
1008,12392.0
1009,11702.333333333334
1010,11606.0
1011,12605.333333333334
1012,12989.0
1013,11034.333333333334
1014,10565.333333333334
1015,10895.333333333334
1016,10915.333333333334
1017,11508.666666666666
1018,10869.333333333334
1019,11599.666666666666
1020,13048.666666666666
1021,14631.333333333334
1022,11913.333333333334
1023,12623.333333333334
1024,12021.666666666666
1025,10632.666666666666
1026,11515.0
1027,11240.666666666666
1028,10846.666666666666
1029,12793.666666666666
1030,15566.666666666666
1031,15045.333333333334
1032,14948.333333333334
1033,13930.0
1034,14493.0
1035,13943.666666666666
1036,10787.0
1037,10834.333333333334
1038,13727.333333333334
1039,13033.666666666666
1040,10999.0
1041,10849.0
1042,10541.0
1043,11027.333333333334
1044,11249.666666666666
1045,10674.666666666666
1046,11706.333333333334
1047,14040.0
1048,12636.666666666666
1049,12723.666666666666
1050,12028.0
1051,12227.333333333334
1052,10923.666666666666
1053,11260.666666666666
1054,11874.666666666666
1055,12172.0
1056,12827.0
1057,11419.333333333334
1058,10649.0
1059,10858.0
1060,12765.666666666666
1061,12337.666666666666
1062,11470.666666666666
1063,11211.666666666666
1064,12466.0
1065,12270.666666666666
1066,11292.333333333334
1067,12175.666666666666
1068,11415.0
1069,11996.666666666666
1070,11980.333333333334
1071,12036.666666666666
1072,12544.0
1073,14144.666666666666
1074,15205.0
1075,13130.0
1076,11401.666666666666
1077,12459.666666666666
1078,13280.666666666666
1079,13604.333333333334
1080,13059.666666666666
1081,12189.666666666666
1082,11487.333333333334
1083,11077.333333333334
1084,12742.666666666666
1085,11688.0
1086,10832.0
1087,11046.0
1088,13101.333333333334
1089,12358.666666666666
1090,12498.666666666666
1091,12159.0
1092,11221.333333333334
1093,11170.666666666666
1094,12348.666666666666
1095,11702.333333333334
1096,10941.333333333334
1097,10952.333333333334
1098,12203.333333333334
1099,12213.666666666666
1100,12459.333333333334
1101,15225.0
1102,11871.666666666666
1103,13226.333333333334
1104,11560.0
1105,11547.666666666666
1106,13200.0
1107,12873.333333333334
1108,10953.666666666666
1109,13681.333333333334
1110,11822.666666666666
1111,11948.0
1112,13007.333333333334
1113,12915.333333333334
1114,12643.333333333334
1115,14188.0
1116,14294.333333333334
1117,14956.333333333334
1118,11930.666666666666
1119,10929.666666666666
1120,10492.333333333334
1121,10310.333333333334
1122,10851.333333333334
1123,11854.0
1124,12518.0
1125,12154.333333333334
1126,12172.333333333334
1127,11251.666666666666
1128,11335.666666666666
1129,10880.0
1130,11157.666666666666
1131,11290.333333333334
1132,12926.333333333334
1133,12727.333333333334
1134,11151.333333333334
1135,11122.666666666666
1136,11564.666666666666
1137,14625.333333333334
1138,14309.333333333334
1139,10247.0
1140,11802.0
1141,11135.333333333334
1142,10358.666666666666
1143,11428.666666666666
1144,12687.333333333334
1145,11568.666666666666
1146,11948.666666666666
1147,11901.0
1148,11155.333333333334
1149,10278.0
1150,10584.666666666666
1151,11727.0
1152,12995.333333333334
1153,12875.0
1154,11454.333333333334
1155,14327.666666666666
1156,11987.666666666666
1157,11248.666666666666
1158,12753.0
1159,12268.333333333334
1160,13774.666666666666
1161,11104.0
1162,11323.666666666666
1163,9711.333333333334
1164,13481.333333333334
1165,12447.333333333334
1166,11588.333333333334
1167,11604.0
1168,11321.0
1169,12384.666666666666
1170,11990.333333333334
1171,11175.0
1172,10790.333333333334
1173,23288.0
1174,15351.333333333334
1175,10235.333333333334
1176,9850.333333333334
1177,14394.333333333334
1178,12034.333333333334
1179,10129.333333333334
1180,10190.333333333334
1181,11104.0
1182,13843.0
1183,12385.0
1184,10549.333333333334
1185,11181.333333333334
1186,11820.333333333334
1187,11323.333333333334
1188,11019.0
1189,13236.666666666666
1190,12129.0
1191,11157.0
1192,12763.0
1193,14074.666666666666
1194,11885.0
1195,10837.0
1196,10523.666666666666
1197,10969.666666666666
1198,11760.333333333334
1199,14051.333333333334
1200,14399.333333333334
1201,12786.333333333334
1202,13092.333333333334
1203,14198.333333333334
1204,10552.333333333334
1205,11050.666666666666
1206,13040.0
1207,16773.333333333332
1208,12144.333333333334
1209,11878.0
1210,12535.666666666666
1211,11026.0
1212,12289.0
1213,11481.0
1214,13897.666666666666
1215,12411.666666666666
1216,10915.333333333334
1217,11432.333333333334
1218,12776.0
1219,12427.333333333334
1220,13268.0
1221,10774.333333333334
1222,10685.666666666666
1223,10784.0
1224,13115.333333333334
1225,11371.333333333334
1226,11055.666666666666
1227,13377.333333333334
1228,11936.0
1229,11419.0
1230,11234.666666666666
1231,12358.666666666666
1232,10802.333333333334
1233,11184.666666666666
1234,12290.666666666666
1235,12891.333333333334
1236,10922.0
