Time (sec), Avg. Response Time (us)
1237,12313.666666666666
1238,13375.0
1239,11612.0
1240,10409.333333333334
1241,10503.0
1242,16510.333333333332
1243,15945.0
1244,14731.0
1245,10878.666666666666
1246,10826.0
1247,12644.666666666666
1248,12202.666666666666
1249,10717.0
1250,12639.666666666666
1251,14293.0
1252,12911.333333333334
1253,11713.333333333334
1254,12913.666666666666
1255,12752.666666666666
1256,12101.666666666666
1257,14053.666666666666
1258,11051.0
1259,11379.0
1260,10562.666666666666
1261,11891.666666666666
1262,13410.0
1263,12662.333333333334
1264,11399.666666666666
1265,11426.666666666666
1266,11043.0
1267,11453.0
1268,11086.666666666666
1269,11599.0
1270,11124.333333333334
1271,10988.0
1272,13436.666666666666
1273,15124.666666666666
1274,11860.666666666666
1275,12072.333333333334
1276,12674.666666666666
1277,11110.0
1278,11506.333333333334
1279,11862.333333333334
1280,12086.0
1281,12611.0
1282,11818.333333333334
1283,11108.333333333334
1284,10984.333333333334
1285,10786.0
1286,12201.0
1287,13025.333333333334
1288,11895.0
1289,11115.333333333334
1290,11620.666666666666
1291,11502.666666666666
1292,11367.333333333334
1293,12802.333333333334
1294,11665.666666666666
1295,11645.0
1296,11492.666666666666
1297,11591.333333333334
1298,14762.666666666666
1299,12657.0
1300,12223.666666666666
1301,12298.0
1302,12923.0
1303,14188.666666666666
1304,12188.666666666666
1305,12764.0
1306,14267.0
1307,11863.0
1308,11582.666666666666
1309,12334.0
1310,11945.666666666666
1311,12008.666666666666
1312,15181.0
1313,13036.666666666666
1314,11426.666666666666
1315,10513.666666666666
1316,10913.666666666666
1317,11625.333333333334
1318,11477.666666666666
1319,10906.333333333334
1320,11468.0
1321,12908.333333333334
1322,12201.0
1323,14135.0
1324,13031.333333333334
1325,14316.333333333334
1326,13950.0
1327,12656.333333333334
1328,14996.0
1329,10976.0
1330,13999.0
1331,13509.333333333334
1332,10047.0
1333,10025.666666666666
1334,14322.333333333334
1335,14736.0
1336,13700.0
1337,12370.0
1338,12501.0
1339,11468.666666666666
1340,12450.666666666666
1341,11922.666666666666
1342,10887.333333333334
1343,12373.333333333334
1344,12860.333333333334
1345,12041.0
1346,11195.0
1347,12886.0
1348,11806.0
1349,12226.666666666666
1350,11956.666666666666
1351,10728.666666666666
1352,13611.333333333334
1353,12474.0
1354,12207.0
1355,13424.333333333334
1356,11692.0
1357,12563.333333333334
1358,14948.0
1359,13348.666666666666
1360,11073.0
1361,10552.666666666666
1362,11306.0
1363,15569.666666666666
1364,12952.333333333334
1365,12483.666666666666
1366,12090.666666666666
1367,10906.333333333334
1368,10930.333333333334
1369,10704.666666666666
1370,11065.666666666666
1371,12987.333333333334
1372,11444.333333333334
1373,11165.0
1374,10773.0
1375,11686.333333333334
1376,13316.0
1377,14353.333333333334
1378,11848.333333333334
1379,11662.333333333334
1380,11342.0
1381,11557.0
1382,12032.666666666666
1383,16120.333333333334
1384,13488.333333333334
1385,10219.666666666666
1386,10618.0
1387,15413.0
1388,13592.333333333334
1389,11237.333333333334
1390,13289.333333333334
1391,16088.0
1392,16061.666666666666
1393,12245.0
1394,11041.0
1395,11195.333333333334
1396,13303.666666666666
1397,12249.333333333334
1398,11919.0
1399,12834.333333333334
1400,12365.666666666666
1401,11765.666666666666
1402,11452.333333333334
1403,11012.333333333334
1404,12542.666666666666
1405,11320.333333333334
1406,11385.0
1407,11346.333333333334
1408,11442.0
1409,10997.666666666666
1410,11607.333333333334
1411,11151.0
1412,10742.0
1413,10120.666666666666
1414,8935.666666666666
1415,10975.333333333334
1416,12882.0
1417,13854.666666666666
1418,12219.666666666666
1419,12829.333333333334
1420,12862.666666666666
1421,11689.333333333334
1422,10786.666666666666
1423,10619.666666666666
1424,10876.0
1425,10839.0
1426,10831.333333333334
1427,14226.0
1428,12574.666666666666
1429,12040.0
1430,13025.0
1431,11233.333333333334
1432,10932.333333333334
1433,10306.666666666666
1434,11084.666666666666
1435,12364.333333333334
1436,12888.333333333334
1437,11916.666666666666
1438,13647.0
1439,12237.0
1440,13005.0
1441,12957.333333333334
1442,10342.333333333334
1443,16811.0
1444,16383.666666666666
1445,12852.666666666666
1446,11151.333333333334
1447,11242.333333333334
1448,11499.666666666666
1449,11774.333333333334
1450,13693.0
1451,11275.0
1452,11132.333333333334
1453,11334.666666666666
1454,11739.333333333334
1455,14047.0
1456,13967.0
1457,10844.333333333334
1458,10944.333333333334
1459,12956.666666666666
1460,12490.333333333334
1461,11991.0
1462,11268.666666666666
1463,11244.0
1464,11839.0
1465,11567.0
1466,10541.666666666666
1467,11069.0
1468,10496.333333333334
1469,10273.333333333334
1470,12824.666666666666
1471,12751.333333333334
1472,11256.666666666666
1473,10573.333333333334
1474,10782.0
1475,10981.0
1476,11246.666666666666
1477,10870.333333333334
1478,11159.666666666666
1479,11133.666666666666
1480,10736.666666666666
1481,12893.666666666666
1482,15807.333333333334
1483,14082.666666666666
1484,11085.0
1485,11150.0
1486,12184.0
1487,11905.0
1488,11371.0
1489,12681.0
1490,11580.0
1491,12047.333333333334
1492,11208.333333333334
1493,13887.333333333334
1494,12775.666666666666
1495,11427.0
1496,15555.0
1497,14204.666666666666
1498,10316.666666666666
1499,10963.0
1500,11514.666666666666
1501,11101.333333333334
1502,11172.333333333334
1503,11918.0
1504,12572.333333333334
1505,12777.666666666666
1506,12233.333333333334
1507,11116.333333333334
1508,11957.0
1509,14196.333333333334
1510,13927.333333333334
1511,12501.333333333334
1512,13435.333333333334
1513,12192.333333333334
1514,10878.0
1515,11418.0
1516,11383.666666666666
1517,13581.0
1518,12869.333333333334
1519,11926.666666666666
1520,12640.333333333334
1521,12321.0
1522,10769.0
1523,10551.0
1524,11446.666666666666
1525,12046.666666666666
1526,11433.666666666666
1527,11400.666666666666
1528,12123.0
1529,10991.333333333334
1530,13915.0
1531,14062.333333333334
1532,11688.666666666666
1533,10045.666666666666
1534,9992.666666666666
1535,10238.666666666666
1536,15085.333333333334
1537,13004.666666666666
1538,11541.0
1539,11650.333333333334
1540,12698.0
1541,12312.0
1542,12380.0
1543,13730.333333333334
1544,12066.333333333334
1545,10913.0
1546,10541.0
1547,21524.333333333332
1548,15894.333333333334
1549,12910.0
1550,13184.666666666666
1551,11132.333333333334
1552,10384.0
1553,12100.666666666666
1554,11104.333333333334
1555,11008.666666666666
1556,12738.0
1557,13951.333333333334
1558,13356.333333333334
1559,15136.666666666666
1560,12495.333333333334
1561,11101.666666666666
1562,10759.333333333334
1563,10630.0
1564,12392.333333333334
1565,11601.0
1566,11670.666666666666
1567,11697.0
1568,11131.333333333334
1569,10912.333333333334
1570,10737.666666666666
1571,10679.666666666666
1572,11576.333333333334
1573,11458.666666666666
1574,11914.333333333334
1575,12971.333333333334
1576,12278.666666666666
1577,13741.0
1578,11007.666666666666
1579,10678.666666666666
1580,10695.333333333334
1581,10831.333333333334
1582,12159.666666666666
1583,12332.666666666666
1584,11644.0
1585,10734.333333333334
1586,12404.666666666666
1587,12522.333333333334
1588,10642.666666666666
1589,13153.333333333334
1590,13588.333333333334
1591,12101.0
1592,11824.333333333334
1593,11845.666666666666
1594,11569.666666666666
1595,14254.0
1596,17544.666666666668
1597,11315.333333333334
1598,10805.0
1599,11858.0
1600,12258.0
1601,10786.666666666666
1602,11104.666666666666
1603,12768.0
1604,12698.0
1605,10416.333333333334
1606,10507.0
1607,10518.666666666666
1608,11998.666666666666
1609,12553.333333333334
1610,11943.333333333334
1611,11810.333333333334
1612,13507.0
1613,14183.0
1614,12916.666666666666
1615,11717.0
1616,11478.0
1617,13415.333333333334
1618,11590.666666666666
1619,10445.333333333334
1620,10869.0
1621,10958.0
1622,11504.666666666666
1623,11351.666666666666
1624,11881.0
1625,11780.333333333334
1626,10996.333333333334
1627,12289.0
1628,12243.0
1629,11962.666666666666
1630,11530.666666666666
1631,11047.0
1632,11165.333333333334
1633,11159.666666666666
1634,10750.666666666666
1635,11633.666666666666
1636,11099.666666666666
1637,10612.666666666666
1638,11556.333333333334
1639,11223.0
1640,13761.666666666666
1641,15632.0
1642,12094.0
1643,11355.666666666666
1644,11458.333333333334
1645,12913.333333333334
1646,11815.0
1647,14293.333333333334
1648,12714.0
1649,12572.666666666666
1650,11880.333333333334
1651,14023.0
1652,11064.0
1653,11090.0
1654,12425.333333333334
1655,14571.333333333334
1656,13555.0
1657,13189.666666666666
1658,14685.0
1659,11857.0
1660,11686.333333333334
1661,11650.666666666666
1662,13852.0
1663,12610.0
1664,12150.0
1665,11410.0
1666,10857.0
1667,11681.0
1668,14497.666666666666
1669,12996.333333333334
1670,12309.333333333334
1671,11039.333333333334
1672,11293.333333333334
1673,11897.0
1674,12755.0
1675,12678.666666666666
1676,11680.666666666666
1677,11225.0
1678,10198.666666666666
1679,11638.333333333334
1680,11134.333333333334
1681,11573.333333333334
1682,10916.666666666666
1683,10993.333333333334
1684,13288.666666666666
1685,13300.0
1686,14858.666666666666
1687,12497.333333333334
1688,11283.0
1689,11586.0
1690,10905.0
1691,12760.0
1692,11245.0
1693,11247.333333333334
1694,11342.333333333334
1695,12750.666666666666
1696,12732.666666666666
1697,11465.0
1698,11377.333333333334
1699,12598.333333333334
1700,13130.666666666666
1701,14755.666666666666
1702,14909.333333333334
1703,13272.333333333334
1704,11704.333333333334
1705,12454.666666666666
1706,13254.0
1707,12206.333333333334
1708,12405.666666666666
1709,12238.666666666666
1710,11339.333333333334
1711,13437.333333333334
1712,11770.0
1713,12197.0
1714,15457.333333333334
1715,13812.333333333334
1716,12320.0
1717,11537.333333333334
1718,11721.333333333334
1719,11761.666666666666
1720,12405.666666666666
1721,13916.0
1722,12607.333333333334
1723,13367.666666666666
1724,12563.333333333334
1725,10503.666666666666
1726,10801.0
1727,11868.333333333334
1728,12427.666666666666
1729,11712.333333333334
1730,12179.0
1731,11011.0
1732,12482.0
1733,12848.0
1734,11504.333333333334
1735,12622.0
1736,12214.666666666666
1737,11445.0
1738,12947.0
1739,12012.333333333334
1740,11360.666666666666
1741,15348.333333333334
1742,15542.333333333334
1743,12435.666666666666
1744,10802.333333333334
1745,12074.333333333334
1746,11742.333333333334
1747,11200.333333333334
1748,11765.0
1749,11701.0
1750,12496.666666666666
1751,15164.0
1752,13132.666666666666
1753,12321.0
1754,10577.333333333334
1755,14069.333333333334
1756,12854.666666666666
1757,10934.0
1758,10741.333333333334
1759,11340.666666666666
1760,13032.666666666666
1761,12359.0
1762,10200.333333333334
1763,11208.0
1764,11603.333333333334
1765,10808.666666666666
1766,11223.666666666666
1767,11227.333333333334
1768,10918.0
1769,11920.333333333334
1770,12365.333333333334
1771,13330.666666666666
1772,14621.0
1773,11347.0
1774,10268.333333333334
1775,12356.0
1776,11967.666666666666
1777,11876.666666666666
1778,12088.333333333334
1779,11296.666666666666
1780,11739.0
1781,11432.333333333334
1782,11359.666666666666
1783,12284.333333333334
1784,12325.333333333334
1785,11229.666666666666
1786,11270.0
1787,10692.333333333334
1788,11441.666666666666
1789,11156.0
1790,10874.0
1791,9800.0
1792,10220.0
1793,12263.333333333334
1794,12811.0
1795,13141.0
1796,21692.0
1797,19074.333333333332
1798,13529.666666666666
1799,11882.0
1800,10728.333333333334
1801,11215.666666666666
1802,10509.666666666666
1803,10965.0
1804,11252.666666666666
1805,11130.666666666666
1806,11182.0
1807,12006.0
1808,11637.333333333334
1809,11577.333333333334
1810,11431.666666666666
1811,11088.666666666666
1812,12063.666666666666
1813,11243.0
1814,11218.333333333334
1815,11796.333333333334
1816,11723.666666666666
1817,12224.666666666666
1818,12689.666666666666
1819,14036.666666666666
1820,12509.666666666666
1821,11720.333333333334
1822,12210.666666666666
1823,12789.333333333334
1824,13937.0
1825,13554.666666666666
1826,12265.333333333334
1827,11718.666666666666
1828,12700.0
1829,11698.0
1830,18410.0
1831,13302.333333333334
1832,13469.666666666666
1833,13267.0
1834,12817.0
1835,12574.333333333334
1836,12603.0
1837,10774.666666666666
1838,10520.666666666666
1839,11046.666666666666
1840,11220.666666666666
1841,11404.0
1842,10732.0
1843,11358.333333333334
1844,9815.333333333334
1845,10782.666666666666
1846,10958.333333333334
1847,11744.333333333334
1848,11248.333333333334
1849,10561.333333333334
1850,10256.333333333334
1851,11909.333333333334
1852,11623.333333333334
1853,11266.666666666666
1854,11946.666666666666
1855,12420.333333333334
1856,13868.0
1857,11551.0
1858,10580.666666666666
1859,10795.333333333334
1860,10644.0
1861,11355.666666666666
1862,12314.0
1863,11985.666666666666
1864,13379.666666666666
1865,13464.333333333334
1866,14381.333333333334
1867,12508.333333333334
1868,10804.0
1869,10531.0
1870,10932.333333333334
1871,9940.666666666666
1872,10706.333333333334
1873,10629.666666666666
1874,10688.666666666666
1875,10908.333333333334
1876,11036.0
1877,11755.0
1878,11642.333333333334
1879,11753.0
1880,12561.333333333334
1881,12037.666666666666
1882,10823.0
1883,10903.666666666666
1884,11124.0
1885,12304.0
1886,12320.333333333334
1887,12209.333333333334
1888,11992.333333333334
1889,10607.0
1890,10851.333333333334
1891,15749.666666666666
1892,13784.0
1893,13103.666666666666
1894,11766.0
1895,11112.333333333334
1896,11451.666666666666
1897,11655.333333333334
1898,11566.333333333334
1899,11695.0
1900,12087.666666666666
1901,12219.0
1902,12108.0
1903,11733.666666666666
1904,10756.666666666666
1905,11271.0
1906,11614.666666666666
1907,11550.666666666666
1908,11426.0
1909,11437.333333333334
1910,13148.333333333334
1911,13358.333333333334
1912,14154.333333333334
1913,12566.0
1914,11514.0
1915,10537.666666666666
1916,12310.0
1917,13523.666666666666
1918,14164.333333333334
1919,12310.666666666666
1920,11961.0
1921,12812.333333333334
1922,13099.666666666666
1923,12235.0
1924,11080.0
1925,11462.0
1926,12123.0
1927,13013.0
1928,12733.666666666666
1929,12392.666666666666
1930,12136.0
1931,11201.0
1932,11458.666666666666
1933,13004.0
1934,12176.0
1935,13118.0
1936,12266.333333333334
1937,13680.0
1938,13656.333333333334
1939,13500.0
1940,12201.666666666666
1941,12227.0
1942,11410.333333333334
1943,11262.333333333334
1944,11258.333333333334
1945,12634.333333333334
1946,12672.333333333334
1947,17584.0
1948,14243.0
1949,10771.0
1950,10284.666666666666
1951,11239.0
1952,11048.666666666666
1953,11253.666666666666
1954,12300.333333333334
1955,12295.666666666666
1956,11505.0
1957,10626.0
1958,10320.0
1959,10473.666666666666
1960,9506.0
1961,10554.333333333334
1962,12495.333333333334
1963,12992.333333333334
1964,11763.333333333334
1965,12441.0
1966,11763.0
1967,10811.333333333334
1968,10719.666666666666
1969,11270.666666666666
1970,10996.333333333334
1971,13835.0
1972,12661.0
1973,12864.0
1974,12919.0
1975,11810.0
1976,10809.666666666666
1977,11015.333333333334
1978,11372.0
1979,11209.0
1980,11183.666666666666
1981,10220.666666666666
1982,10856.333333333334
1983,11607.0
1984,13274.333333333334
1985,16559.333333333332
1986,14254.666666666666
1987,14101.333333333334
1988,12356.666666666666
1989,11068.666666666666
1990,11245.0
1991,11185.0
1992,11796.0
1993,11688.666666666666
1994,11152.333333333334
1995,11944.0
1996,11365.666666666666
1997,11434.666666666666
1998,12606.0
1999,11463.666666666666
2000,10998.333333333334
2001,11176.333333333334
2002,11164.0
2003,11847.666666666666
2004,11878.666666666666
2005,12311.0
2006,11851.333333333334
2007,11251.0
2008,14373.0
2009,14285.333333333334
2010,11943.666666666666
2011,10971.0
2012,11409.333333333334
2013,11530.0
2014,11552.666666666666
2015,10980.333333333334
2016,10881.666666666666
2017,11027.666666666666
2018,12867.0
2019,13201.333333333334
2020,13322.666666666666
2021,12276.333333333334
2022,12279.666666666666
2023,11693.666666666666
2024,11509.0
2025,11745.666666666666
2026,12714.666666666666
2027,11881.666666666666
2028,12005.666666666666
2029,12580.0
2030,11487.0
2031,12032.333333333334
2032,12982.666666666666
2033,14358.333333333334
2034,11614.666666666666
2035,11298.666666666666
2036,12507.333333333334
2037,12623.0
2038,11755.333333333334
2039,11603.666666666666
2040,14742.0
2041,12147.0
2042,11141.0
2043,12068.333333333334
2044,12721.333333333334
2045,12538.666666666666
2046,11412.0
2047,10913.666666666666
2048,10553.333333333334
2049,11796.333333333334
2050,10682.666666666666
2051,11727.666666666666
2052,11514.0
2053,11715.333333333334
2054,11886.333333333334
2055,11299.0
2056,13938.333333333334
2057,12414.333333333334
2058,12698.666666666666
2059,11460.333333333334
2060,11816.333333333334
2061,12224.666666666666
2062,12784.333333333334
2063,11486.0
2064,11014.666666666666
2065,11181.0
2066,11071.0
2067,11128.666666666666
2068,10720.0
2069,10597.666666666666
2070,11640.333333333334
2071,10999.666666666666
2072,11679.666666666666
2073,11175.0
2074,11203.333333333334
2075,11370.666666666666
2076,11318.333333333334
2077,14205.0
2078,12403.0
2079,11003.666666666666
2080,12270.0
2081,12427.666666666666
2082,12381.0
2083,11694.0
2084,11210.333333333334
2085,10623.0
2086,12002.666666666666
2087,12374.0
2088,12627.666666666666
2089,11567.333333333334
2090,11751.0
2091,11735.666666666666
2092,10793.333333333334
2093,10663.666666666666
2094,11063.666666666666
2095,11541.333333333334
2096,18941.333333333332
2097,27863.666666666668
2098,25024.0
2099,11519.0
2100,10872.333333333334
2101,11863.333333333334
2102,11553.333333333334
2103,11447.0
2104,17441.333333333332
2105,15315.0
2106,12029.666666666666
2107,14364.0
2108,14717.0
2109,14263.0
2110,12294.333333333334
2111,12386.333333333334
2112,12472.666666666666
2113,11874.0
2114,10484.0
2115,10366.333333333334
2116,10239.666666666666
2117,11865.0
2118,11172.0
2119,11414.333333333334
2120,11123.333333333334
2121,9949.333333333334
2122,11420.333333333334
2123,12525.333333333334
2124,14432.333333333334
2125,14956.0
2126,13368.333333333334
2127,10041.0
2128,13898.666666666666
2129,12881.333333333334
2130,13059.666666666666
2131,12250.333333333334
2132,14137.0
2133,12017.0
2134,14017.0
2135,11684.333333333334
2136,11372.666666666666
2137,11281.333333333334
2138,11332.0
2139,11692.0
2140,10688.0
2141,11262.666666666666
2142,12827.666666666666
2143,14680.0
2144,15543.0
2145,12840.666666666666
2146,12232.333333333334
2147,11918.666666666666
2148,11011.333333333334
2149,16575.333333333332
2150,12507.333333333334
2151,14484.0
2152,10550.666666666666
2153,10663.0
2154,11959.666666666666
2155,11120.666666666666
2156,12755.0
2157,10986.333333333334
2158,12838.666666666666
2159,12201.666666666666
2160,12817.666666666666
2161,16133.666666666666
2162,12156.666666666666
2163,13761.0
2164,10722.333333333334
2165,13423.666666666666
2166,11215.333333333334
2167,12515.666666666666
2168,11914.666666666666
2169,11722.0
2170,11752.333333333334
2171,11128.333333333334
2172,12088.666666666666
2173,12366.666666666666
2174,11153.333333333334
2175,12844.0
2176,14961.333333333334
2177,11806.666666666666
2178,11715.666666666666
2179,13348.0
2180,11822.0
2181,10532.333333333334
2182,12851.0
2183,12007.333333333334
2184,11984.333333333334
2185,12540.333333333334
2186,11978.333333333334
2187,11937.666666666666
2188,14493.0
2189,11155.0
2190,13291.666666666666
2191,16167.0
2192,12330.333333333334
2193,12639.0
2194,11896.666666666666
2195,10886.0
2196,11569.333333333334
2197,11130.666666666666
2198,10998.0
2199,12747.0
2200,11691.666666666666
2201,12891.666666666666
2202,11744.666666666666
2203,12015.0
2204,12745.0
2205,12419.333333333334
2206,12420.333333333334
2207,13481.333333333334
2208,10761.333333333334
2209,11304.333333333334
2210,11205.666666666666
2211,10313.666666666666
2212,12992.333333333334
2213,11944.333333333334
2214,13325.666666666666
2215,11729.333333333334
2216,12993.333333333334
2217,11626.0
2218,12542.333333333334
2219,13276.333333333334
2220,12884.0
2221,12157.666666666666
2222,12316.333333333334
2223,11221.0
2224,11492.333333333334
2225,12761.0
2226,12215.333333333334
2227,12970.0
2228,13728.333333333334
2229,12917.666666666666
2230,10902.333333333334
2231,13291.333333333334
2232,11147.666666666666
2233,12363.0
2234,10721.666666666666
2235,11190.666666666666
2236,12159.333333333334
2237,12665.666666666666
2238,11271.333333333334
2239,12918.333333333334
2240,11731.666666666666
2241,10909.666666666666
2242,12160.666666666666
2243,11337.0
2244,11331.0
2245,14701.666666666666
2246,11667.666666666666
2247,13257.0
2248,10831.0
2249,10847.333333333334
2250,12497.666666666666
2251,11929.0
2252,13091.666666666666
2253,12972.333333333334
2254,11906.666666666666
2255,11609.0
2256,12178.333333333334
2257,11602.333333333334
2258,10465.666666666666
2259,10800.333333333334
2260,11034.333333333334
2261,10850.666666666666
2262,10635.0
2263,15176.0
2264,10965.0
2265,13411.666666666666
2266,12084.666666666666
2267,12460.0
2268,10746.0
2269,13396.666666666666
2270,11548.666666666666
2271,11800.333333333334
2272,12619.666666666666
2273,11408.333333333334
2274,12173.333333333334
2275,11059.333333333334
2276,12831.666666666666
2277,11278.666666666666
2278,11695.666666666666
2279,13414.333333333334
2280,11523.666666666666
2281,13305.0
2282,10135.666666666666
2283,12016.0
2284,10953.666666666666
2285,12231.333333333334
2286,13737.333333333334
2287,11899.0
2288,11203.666666666666
2289,11418.0
2290,12039.333333333334
2291,14183.666666666666
2292,12490.333333333334
2293,13336.0
2294,12075.0
2295,11953.666666666666
2296,11908.333333333334
2297,13364.666666666666
2298,11207.666666666666
2299,12369.333333333334
2300,10930.0
2301,11042.333333333334
2302,12105.666666666666
2303,12618.333333333334
2304,15134.0
2305,12138.666666666666
2306,14819.0
2307,13952.0
2308,12903.0
2309,12173.0
2310,14903.0
2311,10929.0
2312,13608.0
2313,15072.666666666666
2314,10894.333333333334
2315,14100.0
2316,11424.333333333334
2317,11603.0
2318,15247.0
2319,14858.0
2320,14565.333333333334
2321,10977.0
2322,11662.0
2323,11422.666666666666
2324,13323.0
2325,11569.0
2326,13209.333333333334
2327,12686.333333333334
2328,11003.0
2329,13635.333333333334
2330,12634.333333333334
2331,13375.333333333334
2332,10561.333333333334
2333,10827.0
2334,12205.0
2335,10562.333333333334
2336,12694.333333333334
2337,11757.0
2338,12610.666666666666
2339,18640.333333333332
2340,13563.0
2341,14710.333333333334
2342,12622.0
2343,12744.333333333334
2344,12619.666666666666
2345,11115.0
2346,13303.666666666666
2347,10464.0
2348,11565.666666666666
2349,13257.0
2350,14707.333333333334
2351,11920.333333333334
2352,13719.333333333334
2353,12805.333333333334
2354,12386.666666666666
2355,10323.0
2356,11829.666666666666
2357,10675.333333333334
2358,10503.333333333334
2359,10880.666666666666
2360,11443.0
2361,10903.0
2362,11109.0
2363,11977.333333333334
2364,11271.0
2365,13299.0
2366,12069.0
2367,13866.333333333334
2368,11371.0
2369,12202.666666666666
2370,12005.666666666666
2371,10823.333333333334
2372,15224.333333333334
2373,11307.0
2374,15667.666666666666
2375,11333.333333333334
2376,10946.333333333334
2377,9602.333333333334
2378,10084.333333333334
2379,10476.333333333334
2380,10952.0
2381,13344.0
2382,14713.333333333334
2383,12520.666666666666
2384,13208.333333333334
2385,14606.666666666666
2386,10622.0
2387,14870.333333333334
2388,12798.0
2389,12815.333333333334
2390,12666.333333333334
2391,10172.0
2392,14246.333333333334
2393,9754.666666666666
2394,13112.333333333334
2395,11709.666666666666
2396,12246.333333333334
2397,11538.666666666666
2398,12357.666666666666
2399,11207.333333333334
2400,12277.333333333334
2401,11226.0
2402,13844.333333333334
2403,13588.333333333334
2404,14256.0
2405,12500.0
2406,10658.0
2407,10760.333333333334
2408,11080.666666666666
2409,11571.0
2410,10902.333333333334
2411,10755.333333333334
2412,10388.666666666666
2413,11079.0
2414,13481.0
2415,10660.666666666666
2416,11083.0
2417,10757.0
2418,10942.0
2419,10896.333333333334
2420,11208.666666666666
2421,11721.0
2422,11427.666666666666
2423,14047.333333333334
2424,12990.0
2425,13388.666666666666
2426,12797.666666666666
2427,11701.0
2428,12767.666666666666
2429,12459.0
2430,13541.666666666666
2431,12281.333333333334
