Time (sec), Avg. Response Time (us), Standard deviation (us)
937,13042.0,23378.17
938,13790.0,15931.51
939,12759.0,17608.33
940,10723.0,8009.43
941,12052.0,11979.49
942,8506.0,5198.95
943,9444.0,5412.76
944,9538.0,4985.59
945,9278.0,8881.11
946,11059.0,9187.65
947,10936.0,7876.49
948,11638.0,11197.37
949,10722.0,6218.49
950,10831.0,7051.62
951,14829.0,27853.34
952,9590.0,6301.4
953,10986.0,6768.27
954,9885.0,5668.54
955,13007.0,15535.28
956,11667.0,8235.7
957,8978.0,5247.98
958,11442.0,19409.09
959,10572.0,5494.53
960,11557.0,6378.53
961,12333.0,11751.44
962,24759.0,66467.06
963,13424.0,38520.91
964,11111.0,8492.62
965,11915.0,13273.12
966,15721.0,22036.79
967,10396.0,5290.55
968,9831.0,5853.41
969,15018.0,32327.98
970,10604.0,8119.14
971,10340.0,6896.87
972,10077.0,11433.15
973,10486.0,7290.84
974,10787.0,5871.81
975,13519.0,18945.82
976,10427.0,6381.75
977,10359.0,4965.08
978,11787.0,11388.58
979,11005.0,6342.22
980,11865.0,15660.38
981,10723.0,5925.46
982,11652.0,10307.43
983,10934.0,6985.91
984,10764.0,6417.33
985,12976.0,15513.11
986,11204.0,8252.74
987,11093.0,11110.81
988,11386.0,12721.41
989,9365.0,4537.51
990,11677.0,15286.9
991,10857.0,19097.63
992,10490.0,7801.71
993,10556.0,8450.07
994,10713.0,6277.14
995,11023.0,8370.91
996,10432.0,4932.0
997,11051.0,9030.74
998,11357.0,9912.87
999,15503.0,28445.27
1000,11574.0,8958.74
1001,10709.0,5607.94
1002,10044.0,7362.02
1003,12594.0,21347.72
1004,11467.0,7000.44
1005,12029.0,22917.2
1006,10768.0,6910.79
1007,12904.0,16486.79
1008,12663.0,19601.59
1009,11218.0,7448.18
1010,12142.0,9117.02
1011,12089.0,16740.03
1012,13381.0,26140.76
1013,11359.0,8479.69
1014,10273.0,7069.14
1015,10651.0,5001.37
1016,10706.0,5242.98
1017,10962.0,8087.18
1018,11195.0,9358.89
1019,10639.0,5261.2
1020,11184.0,7512.12
1021,14830.0,22472.39
1022,13926.0,24464.03
1023,10394.0,6649.21
1024,14131.0,23861.9
1025,10109.0,5172.74
1026,11073.0,7825.53
1027,11242.0,8528.1
1028,10296.0,5169.57
1029,10303.0,6068.64
1030,16295.0,28433.73
1031,13522.0,13656.46
1032,16691.0,21969.02
1033,13180.0,18307.17
1034,14164.0,15904.32
1035,13856.0,18132.12
1036,13984.0,18980.37
1037,8703.0,4374.5
1038,11575.0,18502.17
1039,14609.0,34675.23
1040,11603.0,7856.47
1041,10489.0,5635.56
1042,10526.0,8580.67
1043,10706.0,11248.14
1044,10887.0,6316.82
1045,11131.0,6180.74
1046,10099.0,5097.24
1047,14007.0,28667.84
1048,12833.0,13975.76
1049,11264.0,7314.62
1050,12909.0,17505.44
1051,11875.0,14315.65
1052,11332.0,9054.02
1053,10241.0,5875.76
1054,11968.0,7712.75
1055,11275.0,6192.97
1056,12563.0,12569.79
1057,12800.0,19836.92
1058,10153.0,5299.0
1059,10581.0,5949.17
1060,11115.0,10612.71
1061,13307.0,30128.85
1062,11139.0,7306.24
1063,11478.0,9456.5
1064,11364.0,11047.97
1065,12966.0,13746.73
1066,10958.0,7732.31
1067,11466.0,7287.89
1068,12180.0,10296.72
1069,10986.0,6491.0
1070,12155.0,8305.53
1071,11597.0,8711.41
1072,11677.0,9694.87
1073,13094.0,18383.56
1074,13556.0,28209.52
1075,16647.0,26723.43
1076,10657.0,7066.7
1077,12018.0,10131.71
1078,12227.0,15350.48
1079,13626.0,15789.74
1080,14544.0,27739.22
1081,10362.0,5223.61
1082,12685.0,20723.05
1083,10676.0,5568.35
1084,10711.0,6019.86
1085,13025.0,22811.0
1086,10679.0,5764.09
1087,11043.0,6391.7
1088,10872.0,6009.23
1089,13591.0,18586.05
1090,12343.0,9377.96
1091,12209.0,12112.35
1092,11009.0,8351.86
1093,11325.0,5576.54
1094,10984.0,7453.83
1095,12232.0,16059.69
1096,11057.0,6736.48
1097,10659.0,6129.66
1098,10910.0,6500.54
1099,12420.0,15439.8
1100,12468.0,10322.68
1101,15169.0,30504.55
1102,12157.0,14969.54
1103,11255.0,7499.99
1104,13492.0,21103.92
1105,9974.0,6036.09
1106,12011.0,16043.68
1107,15450.0,31061.3
1108,9933.0,4422.06
1109,13097.0,18210.78
1110,11718.0,9617.17
1111,11645.0,12816.44
1112,11299.0,5982.64
1113,13490.0,18345.16
1114,12557.0,15582.42
1115,12491.0,10832.36
1116,13524.0,24871.48
1117,15560.0,24260.39
1118,13331.0,22533.9
1119,11000.0,10511.45
1120,10735.0,5924.54
1121,10185.0,4631.02
1122,10259.0,5255.13
1123,10918.0,5637.89
1124,13002.0,21651.96
1125,10813.0,6089.79
1126,13048.0,16293.05
1127,11364.0,5899.82
1128,10808.0,6917.28
1129,10991.0,5856.08
1130,10664.0,8755.85
1131,11122.0,5291.99
1132,11079.0,7426.49
1133,13406.0,15554.58
1134,11384.0,11471.8
1135,10887.0,6233.36
1136,11204.0,6500.03
1137,12131.0,16669.48
1138,16769.0,34078.63
1139,10575.0,11585.7
1140,10060.0,8513.18
1141,12759.0,18982.2
1142,9877.0,5397.39
1143,10635.0,5448.66
1144,12785.0,17203.44
1145,11500.0,16493.88
1146,11715.0,11609.99
1147,11720.0,13583.77
1148,11981.0,10734.43
1149,10090.0,7963.47
1150,10150.0,5524.86
1151,10679.0,7875.5
1152,11712.0,10757.24
1153,12719.0,19684.55
1154,12403.0,16203.73
1155,11933.0,12655.06
1156,13737.0,24661.45
1157,11077.0,6177.74
1158,11398.0,8155.53
1159,12484.0,13974.98
1160,13894.0,21833.54
1161,11438.0,13022.51
1162,11022.0,8453.87
1163,10599.0,6460.82
1164,9843.0,11555.79
1165,13551.0,22395.69
1166,11981.0,10732.89
1167,11676.0,6794.33
1168,11581.0,11250.06
1169,11456.0,14149.14
1170,11045.0,7977.21
1171,12481.0,17538.84
1172,10326.0,10732.11
1173,10345.0,6482.3
1174,27022.0,101815.43
1175,9277.0,6318.14
1176,10333.0,5433.62
1177,9262.0,4540.98
1178,15276.0,50597.36
1179,10061.0,4627.35
1180,9946.0,4746.25
1181,10332.0,6123.12
1182,11230.0,11685.59
1183,15127.0,29402.27
1184,10492.0,5575.03
1185,10305.0,6179.02
1186,11652.0,11636.52
1187,11563.0,9312.98
1188,11429.0,11266.76
1189,10129.0,5001.28
1190,14449.0,17352.78
1191,11088.0,6594.33
1192,10816.0,8052.21
1193,13744.0,20289.29
1194,13684.0,21194.89
1195,10902.0,6522.16
1196,10513.0,7271.76
1197,9996.0,8770.83
1198,12151.0,13795.82
1199,13038.0,21871.2
1200,12657.0,23853.83
1201,13955.0,26325.34
1202,11798.0,13195.03
1203,15601.0,34460.31
1204,11033.0,7276.0
1205,10384.0,5601.03
1206,11447.0,10127.22
1207,15703.0,33106.98
1208,13688.0,21483.51
1209,11351.0,10496.53
1210,12218.0,10652.08
1211,11195.0,10237.35
1212,11217.0,10333.68
1213,12360.0,8339.86
1214,10401.0,6452.62
1215,15439.0,41140.95
1216,10511.0,6171.32
1217,11430.0,8449.38
1218,11325.0,6637.07
1219,12378.0,14523.64
1220,13586.0,24859.28
1221,11183.0,5549.58
1222,10148.0,4474.64
1223,10502.0,7994.95
1224,12099.0,13536.67
1225,11706.0,15818.45
1226,10665.0,12834.62
1227,11822.0,13112.55
1228,13339.0,19172.68
1229,10856.0,6646.53
1230,11803.0,11256.01
1231,11901.0,13763.02
1232,10976.0,7998.51
1233,10488.0,5449.15
1234,11537.0,7704.36
1235,13491.0,26714.11
1236,11093.0,7425.8
1237,10533.0,6740.86
1238,12921.0,22456.39
1239,13425.0,17913.09
1240,10415.0,5100.16
1241,10088.0,4661.82
1242,11395.0,10002.93
1243,17981.0,29946.29
1244,16182.0,28047.94
1245,11257.0,6401.2
1246,10714.0,5956.18
1247,11731.0,13203.61
1248,12316.0,14364.77
1249,10914.0,5930.61
1250,10577.0,5316.88
1251,13223.0,12690.29
1252,15228.0,27308.34
1253,10923.0,6956.42
1254,12816.0,16084.6
1255,11725.0,11821.99
1256,13207.0,20753.57
1257,14335.0,28537.75
1258,11009.0,6341.26
1259,10642.0,6105.92
1260,10973.0,6157.95
1261,10220.0,5297.82
1262,12299.0,15847.28
1263,13484.0,27344.43
1264,11836.0,10698.52
1265,10855.0,7557.27
1266,11398.0,10739.31
1267,11135.0,8113.88
1268,10654.0,4837.61
1269,11344.0,6234.31
1270,11037.0,7314.25
1271,11160.0,8299.05
1272,10494.0,5679.78
1273,18708.0,31145.5
1274,10799.0,8266.54
1275,12070.0,11499.39
1276,13157.0,22772.3
1277,11064.0,7044.02
1278,10986.0,8811.78
1279,11386.0,7881.36
1280,11323.0,7289.56
1281,12107.0,15465.01
1282,12739.0,9175.68
1283,10740.0,7014.75
1284,11107.0,6712.84
1285,10798.0,6053.56
1286,10930.0,6419.91
1287,11966.0,26815.73
1288,13679.0,23080.3
1289,10369.0,5655.8
1290,11251.0,6300.2
1291,11793.0,7825.82
1292,11041.0,7073.18
1293,10971.0,6410.86
1294,13201.0,20767.78
1295,10743.0,5263.21
1296,11722.0,7082.95
1297,10942.0,6787.54
1298,11700.0,8662.32
1299,15366.0,32052.45
1300,11120.0,6125.74
1301,13727.0,19314.84
1302,10475.0,5799.11
1303,13886.0,20523.72
1304,13772.0,22436.31
1305,11196.0,6293.23
1306,13011.0,24833.4
1307,14714.0,29431.22
1308,10117.0,4838.92
1309,12301.0,11967.6
1310,11965.0,9355.95
1311,11435.0,8391.38
1312,13176.0,18153.15
1313,13451.0,22226.64
1314,12714.0,21691.53
1315,10537.0,5215.95
1316,10063.0,6831.26
1317,11125.0,9726.11
1318,11371.0,11700.46
1319,11249.0,7801.91
1320,10246.0,6155.61
1321,12189.0,8281.72
1322,13590.0,18388.61
1323,10355.0,6643.77
1324,16130.0,39535.93
1325,10775.0,5951.02
1326,18585.0,41540.08
1327,9778.0,7221.38
1328,17400.0,40519.46
1329,10946.0,8923.78
1330,11635.0,9371.83
1331,14079.0,21479.57
1332,12494.0,17664.45
1333,8319.0,5404.87
1334,10787.0,14398.42
1335,17070.0,31386.93
1336,12159.0,7381.6
1337,14002.0,23278.69
1338,11307.0,5297.72
1339,12989.0,11590.97
1340,10191.0,4946.41
1341,13572.0,19017.01
1342,10594.0,6264.84
1343,10939.0,5411.89
1344,12835.0,16107.25
1345,12757.0,9512.85
1346,11059.0,6930.61
1347,11120.0,7471.42
1348,12928.0,15563.02
1349,11242.0,6583.9
1350,12657.0,12144.58
1351,10569.0,6143.35
1352,10933.0,5742.74
1353,14818.0,25498.88
1354,11119.0,5615.3
1355,13711.0,24876.45
1356,12071.0,13417.77
1357,11351.0,7861.94
1358,12708.0,17480.79
1359,15793.0,24068.32
1360,12217.0,11580.64
1361,10248.0,5614.45
1362,10661.0,7182.49
1363,11263.0,8857.53
1364,16347.0,53610.8
1365,11094.0,6325.1
1366,12666.0,17776.4
1367,11515.0,6870.29
1368,10457.0,5080.92
1369,10773.0,5952.3
1370,10858.0,10824.12
1371,10681.0,5893.62
1372,13388.0,24068.85
1373,10485.0,5969.09
1374,11429.0,8723.42
1375,9877.0,6185.39
1376,12612.0,19481.78
1377,13522.0,18590.93
1378,14134.0,17352.15
1379,10463.0,4427.95
1380,11592.0,12188.38
1381,11297.0,8911.49
1382,11816.0,10217.36
1383,11754.0,18142.38
1384,18106.0,54461.26
1385,11006.0,10411.9
1386,9964.0,5608.87
1387,10630.0,8361.36
1388,16383.0,41248.37
1389,12436.0,18832.5
1390,10293.0,4628.15
1391,14401.0,23026.59
1392,18103.0,38491.38
1393,13147.0,18044.25
1394,11761.0,15680.73
1395,10520.0,5879.5
1396,11410.0,8247.67
1397,13863.0,22500.82
1398,10946.0,4464.71
1399,12575.0,21116.3
1400,13531.0,21926.05
1401,11410.0,8715.0
1402,11765.0,9663.63
1403,10778.0,6447.35
1404,11026.0,6403.64
1405,13014.0,16803.37
1406,10145.0,4591.86
1407,11843.0,8647.39
1408,11211.0,6988.86
1409,11045.0,7297.86
1410,10638.0,5465.69
1411,12058.0,11784.49
1412,10335.0,5926.54
1413,10632.0,5732.19
1414,9619.0,6499.96
1415,8901.0,5136.78
1416,12027.0,7160.24
1417,12770.0,23563.04
1418,14344.0,21420.51
1419,11273.0,8668.24
1420,14303.0,17142.34
1421,11404.0,8028.87
1422,11279.0,8227.65
1423,10190.0,6144.22
1424,10507.0,5514.51
1425,10845.0,6883.02
1426,10875.0,5008.51
1427,10714.0,5671.32
1428,15269.0,45041.49
1429,11598.0,7543.73
1430,12705.0,21362.44
1431,11942.0,9936.77
1432,10673.0,6708.32
1433,10760.0,6494.36
1434,9888.0,7618.02
1435,11420.0,7367.06
1436,12415.0,14806.2
1437,13142.0,19137.81
1438,10673.0,5691.25
1439,14671.0,35801.19
1440,10808.0,6950.5
1441,13839.0,23833.77
1442,12113.0,7897.57
1443,9127.0,6384.18
1444,20168.0,54242.03
1445,14186.0,18169.58
1446,12270.0,12659.99
1447,10271.0,5185.26
1448,11426.0,7360.69
1449,11607.0,14525.6
1450,13585.0,33999.07
1451,11300.0,12057.64
1452,10928.0,8609.46
1453,10972.0,6893.19
1454,11404.0,7074.76
1455,11789.0,11472.59
1456,16707.0,37341.96
1457,11394.0,8260.91
1458,10389.0,4754.41
1459,12115.0,14060.52
1460,11455.0,15107.74
1461,13058.0,14645.17
1462,10958.0,5800.97
1463,11281.0,7570.75
1464,10934.0,6953.99
1465,12790.0,11649.22
1466,10169.0,5281.7
1467,10697.0,6372.66
1468,11042.0,6019.72
1469,9561.0,7632.31
1470,10660.0,5432.09
1471,14083.0,14231.13
1472,11405.0,5697.66
1473,10977.0,4842.84
1474,10310.0,5921.08
1475,10814.0,8641.45
1476,10908.0,5735.13
1477,11227.0,10141.28
1478,10433.0,6006.33
1479,11272.0,6985.38
1480,10761.0,6308.82
1481,10601.0,6159.31
1482,13546.0,24515.67
1483,16847.0,30547.1
1484,12325.0,10857.78
1485,10311.0,6796.59
1486,11293.0,19176.82
1487,12388.0,13584.44
1488,11811.0,7552.12
1489,11056.0,7443.05
1490,13021.0,12207.96
1491,10413.0,5082.2
1492,12800.0,11676.2
1493,11184.0,9579.21
1494,14840.0,31028.08
1495,10740.0,5372.12
1496,12579.0,18139.0
1497,17353.0,36448.48
1498,11197.0,9708.05
1499,9782.0,6555.8
1500,10998.0,7767.67
1501,11464.0,11889.4
1502,10882.0,13270.21
1503,10768.0,7039.1
1504,12535.0,13983.19
1505,12328.0,5363.21
1506,12311.0,17549.3
1507,12101.0,17131.01
1508,10504.0,5572.08
1509,12404.0,12933.13
1510,14723.0,25419.59
1511,13760.0,16091.98
1512,11701.0,9214.53
1513,14037.0,28359.68
1514,10945.0,8652.16
1515,11202.0,7371.09
1516,10916.0,5882.18
1517,11929.0,10284.23
1518,13452.0,20906.16
1519,12107.0,21578.05
1520,11441.0,8855.56
1521,13873.0,17603.07
1522,11039.0,8678.78
1523,10040.0,4829.53
1524,10481.0,7135.64
1525,12355.0,19876.12
1526,11304.0,8287.37
1527,11276.0,8824.18
1528,11617.0,8402.87
1529,11620.0,11005.6
1530,10787.0,5649.69
1531,15161.0,31786.47
1532,13706.0,16419.36
1533,10378.0,5620.06
1534,9686.0,5035.2
1535,10353.0,5077.53
1536,10020.0,5498.92
1537,17231.0,30663.46
1538,10916.0,5720.33
1539,11592.0,7537.23
1540,11445.0,10466.03
1541,12739.0,20877.95
1542,12220.0,13901.86
1543,12403.0,13589.98
1544,13761.0,26400.7
1545,11247.0,6407.98
1546,10492.0,5908.61
1547,10896.0,9003.25
1548,23319.0,111610.86
1549,12973.0,18699.72
1550,12211.0,14128.4
1551,12664.0,17924.36
1552,10510.0,6111.34
1553,10185.0,5281.15
1554,12808.0,14786.95
1555,10013.0,4949.4
1556,11316.0,13578.88
1557,14049.0,17982.66
1558,13165.0,24251.56
1559,13330.0,26150.56
1560,15333.0,38264.44
1561,11416.0,11135.95
1562,10566.0,7638.24
1563,10413.0,6821.4
1564,10445.0,6075.88
1565,12663.0,18387.19
1566,11102.0,7874.46
1567,11861.0,11312.16
1568,11563.0,10808.03
1569,10661.0,8438.89
1570,10894.0,6661.34
1571,10264.0,4279.39
1572,11046.0,8060.93
1573,11224.0,6164.03
1574,11298.0,10749.04
1575,11787.0,9793.69
1576,14475.0,23121.55
1577,10204.0,7481.51
1578,14080.0,42277.33
1579,9416.0,6129.8
1580,10828.0,7527.84
1581,10250.0,5868.83
1582,11168.0,6637.32
1583,12251.0,10628.39
1584,12674.0,12187.03
1585,10388.0,5103.3
1586,10777.0,5419.05
1587,13083.0,15721.4
1588,11956.0,12180.15
1589,9635.0,6792.55
1590,15240.0,23094.83
1591,12116.0,15950.65
1592,11889.0,10586.36
1593,11381.0,7674.24
1594,11939.0,7795.12
1595,11286.0,8122.68
1596,20007.0,40614.53
1597,12588.0,17510.8
1598,10647.0,5467.89
1599,11047.0,6813.42
1600,12003.0,8470.72
1601,11918.0,18352.6
1602,10038.0,4246.9
1603,12168.0,12744.03
1604,12372.0,16648.71
1605,12003.0,11223.14
1606,9652.0,7833.68
1607,10801.0,6439.73
1608,10336.0,4927.69
1609,13067.0,12269.03
1610,12592.0,13538.01
1611,10847.0,7059.15
1612,12213.0,12420.45
1613,13926.0,28924.55
1614,13942.0,28759.59
1615,11614.0,17531.49
1616,11748.0,18028.41
1617,11519.0,6940.49
1618,13569.0,16224.76
1619,10212.0,5051.49
1620,10362.0,5197.06
1621,11141.0,6273.62
1622,10531.0,4953.98
1623,11865.0,10254.46
1624,10871.0,5341.62
1625,12154.0,10245.3
1626,11454.0,7729.15
1627,10405.0,5385.21
1628,13974.0,16268.8
1629,10785.0,7555.23
1630,12073.0,14358.61
1631,11015.0,5216.78
1632,10870.0,8356.28
1633,11499.0,8742.79
1634,10225.0,4497.12
1635,10962.0,6737.96
1636,11795.0,22118.53
1637,10879.0,6312.77
1638,10229.0,4559.31
1639,12015.0,10418.63
1640,11121.0,6228.74
1641,18733.0,44261.34
1642,10823.0,5772.77
1643,12700.0,14909.53
1644,10857.0,5489.79
1645,12361.0,16190.7
1646,11913.0,12092.75
1647,12121.0,10136.26
1648,14226.0,33625.23
1649,11657.0,11444.03
1650,12842.0,13215.79
1651,13683.0,23003.31
1652,11571.0,9469.58
1653,10734.0,5599.24
1654,12302.0,14897.97
1655,12553.0,15606.4
1656,13076.0,23998.43
1657,13202.0,22571.29
1658,14259.0,20006.86
1659,14017.0,20361.77
1660,10552.0,4959.57
1661,11940.0,8830.65
1662,11405.0,7073.7
1663,14223.0,29254.55
1664,11817.0,11138.5
1665,11843.0,11929.55
1666,11256.0,6366.12
1667,10713.0,5791.69
1668,12043.0,11566.93
1669,14662.0,23379.17
1670,12020.0,8025.65
1671,12007.0,17750.02
1672,10323.0,5069.28
1673,11783.0,13352.87
1674,11818.0,11210.48
1675,13438.0,17566.18
1676,11221.0,9880.84
1677,11649.0,10252.72
1678,10616.0,5667.49
1679,10634.0,8810.06
1680,10921.0,10684.78
1681,10909.0,8859.01
1682,11507.0,7738.06
1683,10560.0,6749.58
1684,10772.0,7137.67
1685,14232.0,21643.83
1686,13142.0,17215.36
1687,14638.0,24436.29
1688,11683.0,7010.19
1689,10866.0,5708.28
1690,11658.0,6687.36
1691,10212.0,4687.81
1692,13845.0,19835.09
1693,9706.0,5731.92
1694,11712.0,14677.13
1695,11019.0,6088.57
1696,14312.0,17490.93
1697,10775.0,6255.8
1698,11285.0,14056.52
1699,11370.0,6641.14
1700,13240.0,17809.9
1701,13239.0,17816.91
1702,14211.0,28566.13
1703,15378.0,38854.15
1704,11491.0,8789.95
1705,11553.0,6861.23
1706,12675.0,22002.05
1707,13194.0,15403.92
1708,11587.0,6567.07
1709,12753.0,17474.79
1710,11659.0,6869.74
1711,10849.0,7174.67
1712,14393.0,27105.03
1713,10379.0,4761.83
1714,12685.0,15521.89
1715,17006.0,38908.18
1716,11874.0,9459.55
1717,12362.0,18562.09
1718,11221.0,6322.53
1719,11945.0,13130.91
1720,11422.0,8606.1
1721,13970.0,19605.7
1722,13755.0,19787.51
1723,11089.0,7735.39
1724,14324.0,24141.87
1725,11678.0,11244.3
1726,9805.0,6379.39
1727,11712.0,10431.66
1728,11214.0,7412.87
1729,12910.0,22656.82
1730,10879.0,6128.21
1731,12452.0,17276.13
1732,10197.0,4994.84
1733,13641.0,24154.48
1734,12155.0,22618.47
1735,10982.0,5795.99
1736,13128.0,14786.18
1737,11604.0,13116.99
1738,11115.0,7221.3
1739,13608.0,24639.32
1740,10835.0,6260.57
1741,11398.0,9844.87
1742,16760.0,34901.86
1743,14526.0,30801.39
1744,11328.0,6696.56
1745,10292.0,5306.29
1746,13093.0,21814.67
1747,10598.0,8823.06
1748,11005.0,6304.53
1749,12263.0,8431.56
1750,11054.0,5855.51
1751,12847.0,21103.63
1752,12380.0,21970.23
1753,15010.0,42819.9
1754,10969.0,5440.39
1755,10054.0,5961.11
1756,16388.0,28398.15
1757,10973.0,8525.27
1758,10567.0,5598.63
1759,11007.0,8176.13
1760,11418.0,11254.31
1761,13342.0,16692.47
1762,11582.0,14566.01
1763,9137.0,4674.4
1764,12031.0,20982.92
1765,11190.0,7239.14
1766,10519.0,4789.65
1767,11362.0,5962.2
1768,11013.0,5739.1
1769,11234.0,9494.43
1770,11655.0,13888.71
1771,12225.0,10804.96
1772,13687.0,21645.51
1773,14621.0,24334.81
1774,9402.0,5813.58
1775,10352.0,7761.84
1776,12732.0,13555.25
1777,11806.0,10080.39
1778,11724.0,7286.58
1779,11638.0,7020.05
1780,10982.0,5865.99
1781,11886.0,19443.75
1782,11474.0,13038.14
1783,11155.0,5704.69
1784,12656.0,16356.08
1785,12068.0,10144.01
1786,10861.0,6616.91
1787,10707.0,7936.21
1788,10572.0,5220.94
1789,11480.0,8939.76
1790,10433.0,4709.6
1791,11195.0,6815.91
1792,9079.0,5583.09
1793,10244.0,4815.44
1794,12868.0,16803.98
1795,13017.0,12633.05
1796,12141.0,10327.73
1797,28590.0,84454.9
1798,13650.0,16685.42
1799,14224.0,21259.89
1800,10376.0,5547.19
1801,10642.0,5535.14
1802,10717.0,6343.61
1803,10636.0,11591.32
1804,10660.0,7705.95
1805,11303.0,6204.81
1806,10360.0,4647.02
1807,11618.0,7940.58
1808,12083.0,8729.91
1809,10552.0,5536.3
1810,12624.0,13114.29
1811,10606.0,5871.78
1812,11190.0,8689.05
1813,12280.0,17762.26
1814,10751.0,6539.51
1815,10609.0,5950.9
1816,12800.0,12201.66
1817,10199.0,7255.76
1818,13954.0,16472.48
1819,11656.0,9224.18
1820,15043.0,18016.04
1821,10950.0,5885.94
1822,12772.0,12612.1
1823,9767.0,8829.28
1824,15199.0,29454.06
1825,13906.0,20018.44
1826,12823.0,15833.45
1827,11633.0,5783.63
