Time (sec), Avg. Response Time (us), Standard deviation (us)
1828,11639.0,7925.44
1829,12959.0,16795.1
1830,10895.0,6185.73
1831,10985.0,6139.29
1832,18369.0,79177.44
1833,11098.0,9853.18
1834,13848.0,22559.06
1835,10719.0,13626.05
1836,15398.0,36240.59
1837,11085.0,7492.57
1838,10226.0,4782.52
1839,10681.0,6301.81
1840,10220.0,7250.6
1841,12188.0,13037.03
1842,10252.0,5899.7
1843,11039.0,20946.81
1844,10724.0,5831.47
1845,10089.0,15040.2
1846,10499.0,6480.02
1847,10481.0,12367.52
1848,12930.0,15876.84
1849,10700.0,10603.23
1850,10003.0,7064.09
1851,10313.0,4879.88
1852,11959.0,11649.24
1853,11297.0,8634.88
1854,10346.0,5332.79
1855,12019.0,9968.66
1856,13429.0,25880.58
1857,14920.0,22448.33
1858,9958.0,5133.54
1859,10530.0,13219.23
1860,10464.0,5978.5
1861,9464.0,13097.32
1862,13001.0,18736.24
1863,12255.0,12911.71
1864,11571.0,7653.17
1865,12261.0,14643.54
1866,13517.0,24484.97
1867,16218.0,37148.42
1868,10658.0,6702.83
1869,10908.0,6084.15
1870,10152.0,5227.86
1871,9932.0,4935.27
1872,10851.0,9975.11
1873,9512.0,5769.22
1874,11275.0,7681.69
1875,10234.0,5106.98
1876,10924.0,6878.84
1877,10569.0,6707.56
1878,10844.0,5984.77
1879,14119.0,30691.6
1880,9754.0,8388.6
1881,12626.0,17655.21
1882,12211.0,20068.7
1883,10588.0,8284.71
1884,10917.0,6916.64
1885,10663.0,6384.77
1886,13126.0,20211.39
1887,10617.0,5074.19
1888,14539.0,19918.26
1889,10268.0,5516.6
1890,10767.0,6359.76
1891,10879.0,5629.23
1892,15036.0,36320.72
1893,14382.0,29868.27
1894,12346.0,10404.11
1895,11664.0,14832.37
1896,10342.0,5890.17
1897,12029.0,10486.53
1898,11643.0,8896.17
1899,10400.0,6662.36
1900,12920.0,15522.66
1901,11233.0,7897.96
1902,12207.0,17178.51
1903,12515.0,7860.25
1904,11201.0,7537.72
1905,9796.0,5526.18
1906,12344.0,12491.39
1907,10429.0,4913.89
1908,12305.0,11833.71
1909,10824.0,8469.07
1910,11713.0,7405.47
1911,10634.0,4612.31
1912,16372.0,31022.04
1913,12751.0,17407.22
1914,13371.0,19491.92
1915,10463.0,5015.65
1916,10441.0,4762.93
1917,10585.0,8675.8
1918,17111.0,33367.08
1919,10727.0,4771.0
1920,14549.0,28712.36
1921,10642.0,6443.32
1922,12541.0,15977.94
1923,14293.0,19502.66
1924,10668.0,5702.81
1925,10940.0,7760.0
1926,10985.0,6229.59
1927,12892.0,18583.78
1928,11398.0,6996.36
1929,14302.0,27822.92
1930,11862.0,8950.72
1931,11205.0,14261.79
1932,11360.0,9766.98
1933,11626.0,10026.83
1934,12799.0,16051.12
1935,11148.0,6498.38
1936,15132.0,21408.98
1937,10571.0,7426.23
1938,11924.0,8916.53
1939,16570.0,44641.43
1940,11471.0,14153.12
1941,12198.0,14522.09
1942,13090.0,15727.28
1943,10389.0,4983.32
1944,10271.0,6194.33
1945,11983.0,11214.4
1946,10893.0,6187.58
1947,13655.0,19479.8
1948,21478.0,40575.13
1949,10958.0,12446.42
1950,10069.0,4962.2
1951,10848.0,9135.99
1952,10427.0,6123.96
1953,11866.0,15434.26
1954,10755.0,10779.91
1955,12414.0,9589.94
1956,13312.0,15175.03
1957,10092.0,5778.52
1958,10568.0,12612.49
1959,10995.0,9068.8
1960,9283.0,5389.16
1961,9924.0,6722.39
1962,10070.0,4978.94
1963,14342.0,24844.33
1964,11631.0,11110.84
1965,11418.0,7304.48
1966,13022.0,19196.95
1967,11179.0,6083.45
1968,10382.0,5416.96
1969,10368.0,5382.21
1970,11864.0,10638.61
1971,10321.0,4729.11
1972,12675.0,19501.16
1973,14089.0,21749.85
1974,11465.0,9035.87
1975,13992.0,22177.16
1976,10594.0,6467.35
1977,10611.0,4686.47
1978,11155.0,6712.47
1979,11302.0,8171.13
1980,10647.0,4655.83
1981,11341.0,7721.56
1982,10060.0,5110.76
1983,10062.0,5606.79
1984,11965.0,10895.22
1985,13026.0,16257.65
1986,18525.0,35595.31
1987,13468.0,18440.62
1988,14438.0,28793.96
1989,11152.0,6540.98
1990,11354.0,8920.17
1991,9956.0,4693.1
1992,12412.0,12183.17
1993,11183.0,6118.74
1994,11323.0,7779.54
1995,11472.0,8078.02
1996,11498.0,11657.43
1997,11422.0,9202.07
1998,11076.0,6594.99
1999,13144.0,24162.3
2000,10708.0,9047.22
2001,10672.0,6305.36
2002,11377.0,6725.0
2003,11341.0,10624.85
2004,11068.0,10419.29
2005,11563.0,8708.58
2006,12846.0,14766.27
2007,11426.0,7941.53
2008,10648.0,5374.17
2009,15779.0,32501.15
2010,13696.0,14931.08
2011,11277.0,6555.82
2012,10815.0,6020.89
2013,10635.0,5552.75
2014,12650.0,14369.83
2015,11115.0,5336.18
2016,10736.0,5050.35
2017,10523.0,6173.06
2018,10857.0,5955.08
2019,11543.0,7553.71
2020,14867.0,28401.04
2021,12696.0,14282.03
2022,12559.0,16041.22
2023,11908.0,9922.82
2024,11545.0,9054.31
2025,10995.0,7977.39
2026,11874.0,14769.41
2027,13553.0,16653.69
2028,11152.0,6922.82
2029,12070.0,20579.01
2030,12675.0,16158.11
2031,10915.0,5294.41
2032,10650.0,4887.56
2033,16492.0,29085.79
2034,11527.0,13791.54
2035,12813.0,21488.96
2036,10173.0,4331.59
2037,13166.0,23331.89
2038,11539.0,7204.49
2039,11017.0,7955.61
2040,12505.0,13500.02
2041,14035.0,22972.27
2042,11586.0,8271.69
2043,10421.0,5728.33
2044,11096.0,10698.55
2045,13449.0,20049.73
2046,13059.0,24085.47
2047,10434.0,5523.91
2048,10765.0,6890.91
2049,10851.0,5820.32
2050,11402.0,21166.47
2051,10541.0,5114.66
2052,10461.0,9505.53
2053,13166.0,21607.56
2054,10737.0,5487.42
2055,12532.0,12794.21
2056,10601.0,5095.7
2057,13025.0,17783.45
2058,12805.0,19686.46
2059,11884.0,9036.81
2060,11579.0,10898.54
2061,10440.0,5077.25
2062,14137.0,23565.9
2063,11061.0,7261.46
2064,11803.0,7995.8
2065,11185.0,12797.0
2066,10210.0,5354.36
2067,11840.0,8918.94
2068,10741.0,8883.36
2069,10239.0,5476.51
2070,10842.0,6544.36
2071,11025.0,5407.99
2072,11706.0,14465.93
2073,10932.0,7423.43
2074,11805.0,11073.2
2075,9805.0,5825.3
2076,13559.0,24897.59
2077,9805.0,4838.15
2078,16291.0,47906.98
2079,9342.0,5859.58
2080,12596.0,10192.45
2081,11712.0,11453.26
2082,12762.0,16179.55
2083,12387.0,15486.24
2084,10714.0,9057.61
2085,10666.0,7678.74
2086,11027.0,12512.07
2087,10000.0,5580.89
2088,13731.0,27355.26
2089,12841.0,9980.5
2090,10212.0,6796.74
2091,12703.0,15902.08
2092,10736.0,7037.26
2093,10612.0,6157.52
2094,10051.0,4947.69
2095,11851.0,12185.55
2096,9606.0,7423.73
2097,13021.0,13794.98
2098,50731.0,122539.89
2099,14804.0,33986.89
2100,9618.0,5222.41
2101,10840.0,10134.93
2102,10825.0,7508.75
2103,12731.0,17261.34
2104,10708.0,5848.17
2105,23548.0,88888.91
2106,11312.0,9599.52
2107,10753.0,6425.26
2108,15383.0,27722.56
2109,13356.0,24559.22
2110,14359.0,29874.46
2111,13479.0,20753.37
2112,9010.0,5806.06
2113,14268.0,24238.59
2114,11536.0,11536.32
2115,10090.0,4588.43
2116,9296.0,5897.62
2117,11048.0,11003.39
2118,10771.0,6717.63
2119,11066.0,14313.03
2120,14318.0,19219.94
2121,8271.0,4471.18
2122,10386.0,5255.07
2123,11601.0,13982.29
2124,10996.0,6936.73
2125,16952.0,35060.07
2126,14146.0,27301.24
2127,10448.0,12089.08
2128,11994.0,18018.12
2129,11273.0,15344.51
2130,14621.0,27614.78
2131,11911.0,12153.85
2132,11420.0,7680.76
2133,13962.0,18080.63
2134,12890.0,17734.95
2135,11621.0,16701.84
2136,13298.0,24052.05
2137,9946.0,4677.39
2138,10521.0,6021.48
2139,12368.0,11678.21
2140,10783.0,5633.88
2141,11071.0,9610.91
2142,10170.0,5826.86
2143,13197.0,9396.76
2144,15999.0,31560.4
2145,12603.0,14456.93
2146,12518.0,20596.52
2147,14112.0,38413.34
2148,10235.0,4742.18
2149,10392.0,4716.0
2150,13334.0,18199.81
2151,18744.0,38168.96
2152,10294.0,11808.6
2153,11111.0,8376.8
2154,10532.0,7506.56
2155,10962.0,10968.73
2156,12609.0,16121.05
2157,9912.0,6507.37
2158,13853.0,27657.41
2159,11697.0,14467.38
2160,11600.0,9997.23
2161,12092.0,6740.35
2162,14075.0,27220.17
2163,15870.0,37825.15
2164,9859.0,5221.04
2165,12753.0,22390.75
2166,13084.0,18219.43
2167,10867.0,11610.97
2168,11120.0,9055.42
2169,12717.0,17319.02
2170,11779.0,16545.09
2171,10084.0,5534.8
2172,12440.0,17526.95
2173,10409.0,5154.37
2174,12217.0,11416.81
2175,11513.0,24467.7
2176,11175.0,6346.61
2177,16926.0,35414.02
2178,11068.0,14097.68
2179,10712.0,13476.18
2180,14146.0,29466.64
2181,10389.0,4863.59
2182,10931.0,5752.13
2183,10621.0,7673.84
2184,14218.0,22009.34
2185,11314.0,6365.29
2186,10998.0,7023.29
2187,13723.0,28615.39
2188,10621.0,4769.86
2189,11197.0,5736.55
2190,14673.0,32246.83
2191,13119.0,15389.47
2192,10662.0,7095.02
2193,15765.0,39681.73
2194,12849.0,17698.33
2195,10712.0,5317.35
2196,11128.0,7894.58
2197,11940.0,9983.73
2198,10122.0,5696.96
2199,11152.0,7107.35
2200,11044.0,7401.21
2201,12757.0,19353.04
2202,12627.0,13912.49
2203,12006.0,14056.62
2204,10800.0,6526.03
2205,12414.0,13686.65
2206,14218.0,17946.83
2207,11149.0,6734.26
2208,11446.0,7905.27
2209,12669.0,22547.14
2210,10533.0,5004.28
2211,10611.0,5984.59
2212,10545.0,6409.29
2213,10472.0,5309.74
2214,15103.0,22744.04
2215,11261.0,16600.82
2216,12936.0,14534.31
2217,13501.0,21964.82
2218,10132.0,4840.53
2219,11020.0,9822.46
2220,13767.0,22654.97
2221,13726.0,20098.25
2222,12207.0,13164.47
2223,11268.0,6060.05
2224,11687.0,13295.9
2225,10811.0,6244.2
2226,11941.0,12603.94
2227,13886.0,17484.84
2228,11085.0,7179.32
2229,16764.0,30970.08
2230,10636.0,6321.24
2231,11436.0,10832.89
2232,10875.0,6763.2
2233,14215.0,24048.37
2234,10058.0,4445.82
2235,11480.0,8206.98
2236,11427.0,7020.68
2237,10926.0,9438.83
2238,13194.0,15664.77
2239,11176.0,6672.12
2240,12063.0,18594.25
2241,11224.0,10165.76
2242,11116.0,7635.96
2243,10378.0,5926.06
2244,12122.0,20711.63
2245,11492.0,7461.52
2246,10338.0,4975.45
2247,17620.0,40581.8
2248,11628.0,10077.6
2249,10347.0,5590.71
2250,10141.0,5360.62
2251,10870.0,6387.09
2252,14575.0,23136.86
2253,12077.0,10583.77
2254,11429.0,13060.7
2255,12753.0,23867.96
2256,12087.0,13180.82
2257,11378.0,8217.68
2258,11827.0,10827.84
2259,9989.0,5261.08
2260,10261.0,6948.47
2261,10511.0,5407.1
2262,11382.0,7325.97
2263,10628.0,5265.53
2264,11846.0,20160.5
2265,13910.0,33383.13
2266,12338.0,12113.46
2267,11961.0,13239.71
2268,10545.0,5351.61
2269,13375.0,13734.46
2270,12386.0,16261.01
2271,11143.0,7282.43
2272,11597.0,14264.53
2273,12479.0,12219.51
2274,10824.0,5932.32
2275,10361.0,5095.19
2276,13016.0,16700.9
2277,10998.0,12915.71
2278,12730.0,5842.64
2279,10551.0,4882.93
2280,10708.0,9367.96
2281,14773.0,30510.59
2282,12250.0,12442.97
2283,10370.0,14957.78
2284,9905.0,6347.99
2285,12853.0,17110.38
2286,11837.0,8580.14
2287,14617.0,22216.86
2288,11057.0,6259.78
2289,10520.0,4766.59
2290,10690.0,5462.93
2291,11803.0,11063.46
2292,12268.0,13020.22
2293,15947.0,28259.97
2294,11423.0,10369.56
2295,13559.0,14100.35
2296,10582.0,6714.25
2297,11102.0,7061.43
2298,13259.0,16801.71
2299,12427.0,18515.22
2300,10410.0,5507.65
2301,11875.0,10360.16
2302,10720.0,5919.77
2303,10744.0,5943.81
2304,12777.0,17532.13
2305,14153.0,25932.73
2306,13568.0,23290.48
2307,10867.0,6219.55
2308,16179.0,36276.03
2309,14275.0,26644.54
2310,10884.0,5925.36
2311,11102.0,7982.47
2312,17037.0,24721.2
2313,10712.0,6648.98
2314,11578.0,6939.95
2315,15814.0,39566.21
2316,10686.0,6965.54
2317,12672.0,13247.68
2318,11616.0,6685.94
2319,12876.0,15837.01
2320,21109.0,52376.47
2321,11343.0,6618.34
2322,10679.0,6226.84
2323,10434.0,5881.91
2324,12066.0,13804.77
2325,10880.0,7169.15
2326,17439.0,32091.6
2327,10476.0,8989.7
2328,10911.0,9688.98
2329,12555.0,14042.13
2330,11159.0,6833.57
2331,16997.0,29610.93
2332,10879.0,6128.77
2333,10345.0,12349.88
2334,10763.0,7601.96
2335,11003.0,6195.86
2336,12155.0,15082.4
2337,12246.0,18165.4
2338,10349.0,4937.58
2339,11162.0,6085.51
2340,17678.0,68337.57
2341,15569.0,28766.9
2342,13319.0,21685.39
2343,12368.0,11378.31
2344,11563.0,17815.19
2345,12769.0,21233.36
2346,12885.0,13387.43
2347,10285.0,5956.77
2348,13046.0,18030.07
2349,10077.0,6338.86
2350,11301.0,13645.18
2351,13201.0,16642.18
2352,16319.0,42149.29
2353,10906.0,7079.75
2354,13693.0,24509.2
2355,12305.0,13558.79
2356,11360.0,7508.42
2357,9101.0,5285.66
2358,12140.0,14134.0
2359,11070.0,6603.71
2360,8962.0,5418.29
2361,11830.0,9743.86
2362,11557.0,12997.53
2363,10106.0,5168.42
2364,10879.0,5646.35
2365,12666.0,16214.9
2366,11205.0,5855.74
2367,14844.0,16033.91
2368,11353.0,6074.59
2369,12755.0,18429.52
2370,11837.0,8245.09
2371,11500.0,7810.31
2372,12116.0,9836.21
2373,10351.0,6200.96
2374,15343.0,32615.95
2375,11998.0,11019.95
2376,14151.0,35353.94
2377,10117.0,5555.0
2378,9654.0,5639.14
2379,8990.0,8235.21
2380,11071.0,7160.95
2381,10402.0,4827.83
2382,11067.0,5789.61
2383,14402.0,22982.8
2384,16802.0,31503.88
2385,11679.0,11172.16
2386,10621.0,6168.71
2387,14485.0,23570.56
2388,10645.0,5202.02
2389,15088.0,25596.66
2390,13758.0,19133.62
2391,11081.0,7152.72
2392,11885.0,12996.02
2393,9304.0,5511.14
2394,14976.0,30251.27
2395,10468.0,8622.23
2396,12806.0,32418.47
2397,10570.0,11684.32
2398,12410.0,15489.81
2399,11239.0,9580.45
2400,13295.0,25508.76
2401,9915.0,4822.29
2402,11863.0,9483.71
2403,12028.0,13448.82
2404,14008.0,18545.22
2405,15461.0,31322.19
2406,12487.0,11211.06
2407,10758.0,5383.99
2408,9606.0,4465.96
2409,10609.0,5856.85
2410,11533.0,9466.28
2411,11821.0,10269.02
2412,10047.0,4748.55
2413,9904.0,5157.9
2414,10030.0,4567.96
2415,11607.0,12190.08
2416,13532.0,21438.29
2417,10308.0,4939.75
2418,9142.0,4829.75
2419,11360.0,19380.56
2420,11909.0,7908.16
2421,10341.0,5016.19
2422,10413.0,5954.31
2423,12179.0,11269.54
2424,11927.0,7938.86
2425,15003.0,20690.96
2426,13991.0,27846.59
2427,11282.0,8529.97
2428,11636.0,8957.75
2429,13246.0,17631.15
2430,11980.0,10504.9
2431,12155.0,10520.47
2432,13463.0,19560.56
2433,12979.0,16295.09
2434,16308.0,28885.24
2435,15795.0,43326.46
2436,15335.0,42263.42
2437,14457.0,22851.02
2438,11581.0,13903.27
2439,14978.0,24111.36
2440,12881.0,22752.7
2441,11622.0,10440.88
2442,13773.0,31802.5
2443,13963.0,22519.51
2444,12386.0,14316.17
2445,10878.0,7322.24
2446,10423.0,5711.44
2447,10063.0,5854.89
2448,14041.0,15315.85
2449,11377.0,10856.91
2450,14338.0,21303.35
2451,13259.0,22690.57
2452,10741.0,5151.72
2453,12064.0,12380.63
2454,11312.0,6021.19
2455,12851.0,12696.31
2456,11186.0,5003.19
2457,10650.0,5559.63
2458,10291.0,5320.96
2459,10735.0,5215.62
2460,10780.0,5267.3
2461,11022.0,7755.7
2462,11468.0,6074.01
2463,11560.0,10697.28
2464,10666.0,5606.49
2465,17563.0,41953.73
2466,11472.0,11436.84
2467,14032.0,21118.61
2468,10870.0,7312.25
2469,12101.0,6569.75
2470,15597.0,27173.53
2471,13596.0,24443.53
2472,10940.0,7219.33
2473,11874.0,10727.86
2474,10437.0,5640.79
2475,10933.0,6151.06
2476,11623.0,8840.65
2477,10523.0,5582.97
2478,11707.0,9581.38
2479,11707.0,9176.13
2480,11463.0,9013.86
2481,15989.0,28721.81
2482,12773.0,15524.61
2483,11624.0,13757.94
2484,10961.0,6935.26
2485,11619.0,11627.14
2486,10198.0,4571.28
2487,11822.0,9620.12
2488,11592.0,6689.14
2489,10576.0,4513.23
2490,10704.0,5307.53
2491,10406.0,5890.13
2492,11133.0,7202.36
2493,11695.0,11394.79
2494,12492.0,17289.84
2495,12035.0,17852.24
2496,11241.0,13920.04
2497,12371.0,12017.52
2498,9926.0,8369.47
2499,11135.0,12251.64
2500,20919.0,30955.25
2501,15197.0,31117.57
2502,13808.0,24592.5
2503,9750.0,4839.78
2504,13654.0,23726.55
2505,15192.0,28051.59
2506,10521.0,5649.58
2507,10712.0,4669.89
2508,11441.0,6862.49
2509,16659.0,35466.56
2510,12997.0,14328.85
2511,12176.0,19018.13
2512,10768.0,5994.51
2513,17048.0,34370.15
2514,11603.0,9811.22
2515,13167.0,26609.27
2516,9402.0,5116.75
2517,16510.0,24420.3
2518,10384.0,6565.23
2519,15399.0,36468.29
2520,13455.0,13672.53
2521,9697.0,5485.24
2522,11872.0,10471.23
2523,11171.0,6199.99
2524,13316.0,22192.41
2525,12459.0,13684.56
2526,10295.0,4497.51
2527,9982.0,5062.13
2528,12687.0,21506.29
2529,10762.0,5342.69
2530,11514.0,11926.82
2531,11694.0,12239.01
2532,13413.0,19785.98
2533,10673.0,5635.49
2534,10663.0,5313.88
2535,11043.0,7747.73
2536,10468.0,6495.02
2537,10839.0,5842.71
2538,11297.0,6012.22
2539,16050.0,43049.83
2540,10614.0,7067.48
2541,11963.0,22363.56
2542,10091.0,4879.03
2543,11134.0,6819.92
2544,11971.0,13503.16
2545,10739.0,6700.98
2546,10264.0,4814.22
2547,10479.0,5535.33
2548,12877.0,15774.03
2549,12311.0,7756.18
2550,10318.0,5992.98
2551,10534.0,5503.56
2552,10557.0,7015.56
2553,11620.0,19853.69
2554,10230.0,4751.38
2555,11717.0,10087.92
2556,11684.0,7768.98
2557,9672.0,4691.62
2558,15711.0,28098.78
2559,11509.0,15192.77
2560,10966.0,8317.95
2561,11501.0,8785.5
2562,14739.0,23325.32
2563,11954.0,8427.14
2564,10234.0,5325.63
2565,15579.0,26233.54
2566,11564.0,7566.32
2567,14495.0,16432.43
2568,11262.0,6160.27
2569,13804.0,19229.97
2570,10582.0,6693.33
2571,12266.0,14067.2
2572,11912.0,8585.52
2573,11683.0,12627.65
2574,10748.0,6126.4
2575,13174.0,17402.84
2576,11221.0,6687.62
2577,15858.0,21884.1
2578,11649.0,7388.05
2579,11649.0,9540.73
2580,10970.0,10168.88
2581,12964.0,13858.5
2582,11963.0,13275.13
2583,13803.0,17670.74
2584,12910.0,14968.76
2585,14153.0,18330.41
2586,11851.0,11751.24
2587,12268.0,9278.83
2588,10484.0,5082.92
2589,12142.0,8453.83
2590,12460.0,18539.2
2591,10887.0,5491.76
2592,11572.0,6908.7
2593,11726.0,13030.77
2594,13983.0,21122.15
2595,10373.0,7236.78
2596,22118.0,50773.0
2597,15230.0,28958.82
2598,10408.0,4890.85
2599,13019.0,15858.4
2600,13012.0,24107.8
2601,14354.0,39062.42
2602,13384.0,19342.01
2603,10849.0,6629.45
2604,10871.0,4919.61
2605,13293.0,18876.43
2606,10165.0,4591.56
2607,12500.0,17607.54
2608,12159.0,11464.74
2609,14754.0,21405.8
2610,10225.0,4192.39
2611,20023.0,51391.53
2612,10943.0,5240.36
2613,11901.0,11826.46
2614,12125.0,8787.13
2615,10652.0,5867.88
2616,14224.0,20581.86
2617,11670.0,12659.86
2618,10506.0,5952.53
2619,9968.0,4287.22
2620,11742.0,11362.43
2621,11282.0,7902.98
2622,10779.0,6225.13
2623,11884.0,6307.91
2624,15393.0,28716.56
2625,11511.0,10699.25
2626,10776.0,5741.37
2627,11410.0,9681.33
2628,11278.0,7460.72
2629,10682.0,4771.36
2630,11307.0,8196.18
2631,11023.0,5846.08
2632,9520.0,6090.86
2633,9952.0,6776.23
2634,10657.0,6222.62
2635,13854.0,25163.16
2636,20252.0,44384.45
2637,10800.0,7743.1
2638,9979.0,4658.28
2639,12793.0,14640.77
2640,11064.0,6834.14
2641,11238.0,12157.41
2642,12409.0,17346.58
2643,11747.0,11786.95
2644,11097.0,7959.36
2645,12052.0,13935.65
2646,10471.0,5523.84
2647,13698.0,17506.7
2648,13014.0,15604.98
2649,9954.0,4818.69
2650,13882.0,26796.7
2651,11941.0,9767.89
2652,13461.0,20486.89
2653,11568.0,9848.1
2654,11622.0,6070.99
2655,10555.0,5406.74
2656,10501.0,5216.15
2657,19346.0,35222.76
2658,14481.0,22379.51
2659,10392.0,5188.0
2660,10692.0,4573.94
2661,11470.0,5989.23
2662,10357.0,5706.91
2663,11208.0,5816.47
2664,10167.0,7056.1
2665,10733.0,6478.27
2666,10779.0,6197.42
2667,11575.0,8256.54
2668,10586.0,5865.6
2669,13424.0,22630.5
2670,11176.0,7488.04
2671,10724.0,5613.9
2672,14443.0,20116.05
2673,10428.0,5685.72
2674,10051.0,7175.4
2675,13110.0,22558.59
2676,11971.0,13969.72
2677,11867.0,7470.8
2678,11515.0,6491.49
2679,11342.0,11252.27
2680,11950.0,14058.21
2681,11528.0,6936.31
2682,11900.0,15404.59
2683,12483.0,13941.16
2684,13111.0,17254.65
2685,10641.0,9806.51
2686,11200.0,8666.2
2687,11779.0,11578.84
2688,10374.0,5655.71
2689,11426.0,8764.43
2690,10933.0,5842.19
2691,10571.0,5960.32
2692,14320.0,20070.91
2693,11995.0,14823.71
2694,9914.0,4717.16
2695,11723.0,14419.19
2696,10877.0,6078.81
2697,10393.0,5623.59
2698,10299.0,6999.18
2699,10841.0,21410.12
2700,10137.0,5770.46
2701,14008.0,25677.89
2702,11582.0,9965.75
2703,9621.0,5445.47
2704,12556.0,14527.12
2705,11822.0,13801.68
2706,14441.0,20296.6
2707,10716.0,5880.25
2708,10841.0,6562.21
2709,11151.0,8356.91
2710,9773.0,5715.2
2711,12605.0,19869.32
2712,12717.0,11151.12
2713,13878.0,13644.11
2714,17068.0,32030.86
