Time (sec), Avg. Response Time (us), Standard deviation (us)
2715,10925.0,8990.35
2716,12489.0,17266.2
2717,10607.0,6326.32
2718,11728.0,10303.85
2719,26671.0,63039.24
2720,13140.0,20311.96
2721,12752.0,14235.28
2722,14528.0,21603.07
2723,12280.0,11207.45
2724,12035.0,8854.83
2725,9153.0,5274.13
2726,14170.0,27783.13
2727,11766.0,6894.13
2728,10013.0,4999.59
2729,9935.0,5248.81
2730,8991.0,5186.57
2731,12768.0,22185.66
2732,14011.0,17359.13
2733,12347.0,17354.63
2734,12386.0,19576.74
2735,11566.0,8455.71
2736,23001.0,57146.5
2737,11559.0,14725.83
2738,13133.0,17071.88
2739,13536.0,19825.0
2740,12780.0,16798.5
2741,11815.0,11050.43
2742,12612.0,14952.39
2743,12100.0,19928.83
2744,11492.0,10904.24
2745,12674.0,11966.57
2746,11928.0,12618.25
2747,12068.0,11349.77
2748,15723.0,35691.05
2749,10774.0,5679.25
2750,10873.0,7058.35
2751,12215.0,10771.94
2752,13331.0,26603.72
2753,16314.0,31145.5
2754,10315.0,5603.82
2755,12198.0,11582.35
2756,11697.0,5291.03
2757,12738.0,12658.22
2758,11145.0,10217.3
2759,10903.0,9350.31
2760,11153.0,7096.68
2761,12354.0,15463.69
2762,13910.0,27803.84
2763,11586.0,13223.12
2764,13200.0,26349.38
2765,11228.0,8223.71
2766,12187.0,11751.67
2767,10761.0,6107.15
2768,10689.0,5705.85
2769,19776.0,32316.72
2770,11832.0,8105.55
2771,10121.0,5502.21
2772,12438.0,17507.9
2773,13470.0,19551.67
2774,10149.0,5973.01
2775,10647.0,6818.98
2776,10952.0,8695.52
2777,10327.0,5577.98
2778,10644.0,6258.36
2779,10801.0,12501.29
2780,12571.0,19552.25
2781,11563.0,10726.41
2782,10290.0,5137.11
2783,10352.0,5627.16
2784,12409.0,18654.74
2785,11424.0,7309.39
2786,11658.0,11028.9
2787,11537.0,9999.03
2788,11083.0,6998.0
2789,10248.0,4873.44
2790,11800.0,9133.04
2791,10743.0,5181.52
2792,12203.0,21930.56
2793,11505.0,12102.64
2794,11658.0,15703.54
2795,10142.0,5243.33
2796,12007.0,11372.27
2797,13958.0,22544.43
2798,10394.0,5478.17
2799,14977.0,22319.28
2800,12400.0,18522.47
2801,12655.0,15603.09
2802,10913.0,6188.61
2803,13524.0,15512.45
2804,13502.0,17387.61
2805,13862.0,19824.57
2806,11931.0,14411.76
2807,11504.0,6842.43
2808,10739.0,7643.46
2809,10678.0,7521.95
2810,11367.0,6875.86
2811,10490.0,5221.36
2812,15940.0,29745.89
2813,14111.0,24173.07
2814,11945.0,12809.75
2815,11127.0,10255.54
2816,12044.0,14773.83
2817,11038.0,5894.13
2818,14775.0,24048.09
2819,9913.0,4243.21
2820,10359.0,4592.67
2821,12037.0,16160.39
2822,12976.0,12941.66
2823,11129.0,7969.67
2824,18413.0,41797.86
2825,11675.0,17918.2
2826,10762.0,6211.42
2827,13212.0,19264.76
2828,11052.0,7721.59
2829,10216.0,5009.95
2830,13063.0,25622.87
2831,11652.0,7860.4
2832,11407.0,7079.85
2833,28859.0,99947.33
2834,10116.0,5334.65
2835,10397.0,4646.59
2836,12668.0,12923.45
2837,10841.0,6580.72
2838,10260.0,5354.17
2839,12701.0,18206.32
2840,13383.0,21387.64
2841,10006.0,4829.24
2842,14422.0,23879.69
2843,11502.0,12257.95
2844,11675.0,12365.27
2845,9975.0,4619.75
2846,11248.0,8124.71
2847,10001.0,5079.0
2848,10314.0,5219.04
2849,10622.0,6648.65
2850,16194.0,26843.12
2851,12172.0,14814.33
2852,10718.0,6371.63
2853,13184.0,19833.87
2854,12910.0,23690.03
2855,11757.0,10353.75
2856,10999.0,6832.6
2857,10146.0,4801.71
2858,12527.0,12365.39
2859,11010.0,9133.27
2860,10764.0,6852.04
2861,11160.0,9701.28
2862,20864.0,43467.77
2863,12360.0,22157.66
2864,9914.0,6148.04
2865,12389.0,14285.17
2866,11029.0,12837.73
2867,11111.0,6819.8
2868,14139.0,20795.65
2869,13140.0,16409.26
2870,11650.0,8749.44
2871,11098.0,10504.95
2872,12070.0,14396.45
2873,12649.0,17590.45
2874,14456.0,20453.16
2875,10201.0,5937.28
2876,15643.0,26630.23
2877,10247.0,6042.94
2878,13311.0,21423.5
2879,11047.0,10803.33
2880,11195.0,7760.79
2881,11706.0,9191.46
2882,11824.0,15378.04
2883,9642.0,4742.26
2884,13421.0,21297.18
2885,12016.0,16084.35
2886,10608.0,6525.12
2887,13048.0,23328.2
2888,13757.0,34749.29
2889,12250.0,9276.69
2890,11954.0,16800.25
2891,10473.0,4776.19
2892,10368.0,5156.16
2893,12916.0,18930.15
2894,11436.0,8414.38
2895,8644.0,4497.74
2896,11315.0,9566.16
2897,9988.0,7433.22
2898,14369.0,35065.92
2899,10159.0,4995.8
2900,10714.0,6007.73
2901,10242.0,5217.53
2902,11997.0,10968.77
2903,11178.0,5813.88
2904,11906.0,8115.97
2905,18209.0,38886.26
2906,11201.0,6783.27
2907,13334.0,24643.01
2908,11647.0,9418.77
2909,11577.0,11604.4
2910,12043.0,13891.75
2911,11708.0,12197.38
2912,14991.0,21604.51
2913,10925.0,6745.6
2914,10666.0,5747.0
2915,10651.0,5422.44
2916,12562.0,15762.39
2917,11355.0,7307.44
2918,11475.0,8295.14
2919,11977.0,11796.52
2920,11455.0,7441.33
2921,11437.0,7833.34
2922,10821.0,6314.39
2923,12511.0,8289.45
2924,12945.0,15909.37
2925,10755.0,5169.72
2926,12680.0,16383.86
2927,11050.0,7661.64
2928,10668.0,4803.02
2929,12830.0,19418.85
2930,14035.0,20796.58
2931,10841.0,5278.67
2932,10471.0,4465.68
2933,15088.0,31918.09
2934,14665.0,24933.64
2935,10483.0,5609.54
2936,12159.0,13927.18
2937,11943.0,7168.23
2938,13353.0,17526.45
2939,12854.0,15578.91
2940,11122.0,6846.37
2941,10949.0,6751.06
2942,10030.0,5304.93
2943,14640.0,21303.2
2944,11125.0,6433.97
2945,12653.0,9244.67
2946,13232.0,19061.16
2947,12453.0,11698.21
2948,11624.0,6516.28
2949,14038.0,24718.9
2950,14574.0,16935.2
2951,11636.0,8117.36
2952,15286.0,29118.52
2953,13892.0,22923.06
2954,10681.0,5004.81
2955,11680.0,6735.28
2956,12545.0,12387.25
2957,11694.0,17640.27
2958,13655.0,20861.36
2959,10709.0,5608.39
2960,12187.0,12481.11
2961,14809.0,28037.22
2962,15073.0,31097.63
2963,16626.0,43570.91
2964,10895.0,8839.19
2965,11533.0,12335.77
2966,11155.0,7736.15
2967,13455.0,19202.68
2968,10682.0,4928.84
2969,11767.0,13410.91
2970,11469.0,8211.59
2971,10681.0,8059.56
2972,14600.0,34009.26
2973,11032.0,8405.84
2974,11351.0,7205.92
2975,10962.0,6418.26
2976,12340.0,9944.86
2977,10575.0,5208.03
2978,10502.0,5538.17
2979,11635.0,10650.78
2980,13573.0,22060.87
2981,13841.0,15005.91
2982,11517.0,6802.13
2983,11374.0,9993.53
2984,12485.0,20880.74
2985,10603.0,5580.08
2986,15814.0,32900.1
2987,11496.0,9514.77
2988,10375.0,4674.67
2989,10903.0,7961.49
2990,10380.0,5687.04
2991,12542.0,11965.07
2992,12343.0,12079.49
2993,12431.0,11975.0
2994,14658.0,27935.84
2995,10983.0,6570.36
2996,10240.0,5374.2
2997,12078.0,14299.46
2998,11650.0,7531.07
2999,13641.0,19754.09
3000,12205.0,14337.8
3001,10256.0,5871.36
3002,11678.0,12102.37
3003,13617.0,27892.5
3004,14170.0,19821.48
3005,12616.0,14977.27
3006,12862.0,12156.53
3007,10382.0,5270.37
3008,12927.0,11395.21
3009,11250.0,7158.61
3010,10788.0,10585.87
3011,10529.0,5477.28
3012,11915.0,8321.97
3013,10396.0,4793.72
3014,13477.0,18642.97
3015,10490.0,5738.15
3016,11080.0,6963.85
3017,12080.0,10804.85
3018,11435.0,10825.76
3019,10887.0,5683.06
3020,11590.0,12188.56
3021,10620.0,5450.97
3022,11849.0,9973.64
3023,14375.0,23314.35
3024,16135.0,36202.18
3025,11180.0,9421.79
3026,9716.0,5632.83
3027,11458.0,6814.3
3028,17275.0,32430.1
3029,13181.0,15829.97
3030,12152.0,14351.02
3031,11483.0,7225.5
3032,19941.0,47552.29
3033,11566.0,10203.46
3034,15150.0,31619.16
3035,12160.0,16991.21
3036,12594.0,21220.25
3037,11550.0,15173.41
3038,12538.0,16124.12
3039,12790.0,18828.06
3040,10708.0,13973.63
3041,10696.0,17228.88
3042,12930.0,18896.79
3043,12559.0,17143.9
3044,12066.0,14453.71
3045,11826.0,7815.24
3046,11339.0,9831.71
3047,10550.0,6216.38
3048,14063.0,16319.89
3049,11227.0,5993.0
3050,14786.0,25565.37
3051,10535.0,5682.52
3052,12855.0,16905.94
3053,10541.0,5875.94
3054,15962.0,28641.28
3055,11649.0,8850.21
3056,11255.0,6765.94
3057,12229.0,10972.82
3058,12343.0,12176.87
3059,12630.0,13155.32
3060,10427.0,5873.98
3061,11688.0,11143.84
3062,13252.0,15508.5
3063,14946.0,23724.45
3064,11043.0,5608.99
3065,16154.0,32959.16
3066,10855.0,6144.09
3067,14271.0,18316.62
3068,10309.0,5192.7
3069,11089.0,7958.44
3070,12040.0,15291.96
3071,10292.0,5862.05
3072,18684.0,41587.02
3073,15371.0,41024.49
3074,9657.0,4363.18
3075,15066.0,30204.33
3076,12652.0,15262.08
3077,11138.0,7137.13
3078,10565.0,5973.32
3079,12274.0,10808.32
3080,11316.0,7432.41
3081,11103.0,5552.48
3082,10748.0,5839.03
3083,14555.0,38307.95
3084,16807.0,27580.65
3085,12774.0,13302.98
3086,11809.0,11392.39
3087,11943.0,12350.79
3088,10858.0,6637.47
3089,11355.0,7261.24
3090,12665.0,15467.6
3091,10776.0,6525.52
3092,11929.0,14467.04
3093,14539.0,23164.32
3094,10080.0,4691.76
3095,12137.0,9032.97
3096,10788.0,6381.09
3097,10932.0,10842.68
3098,16137.0,31024.34
3099,13875.0,25610.62
3100,10236.0,5026.05
3101,11121.0,8388.01
3102,11022.0,6874.74
3103,11071.0,8613.96
3104,11245.0,6581.1
3105,13933.0,20123.39
3106,11459.0,9564.42
3107,12046.0,13438.92
3108,10158.0,5845.79
3109,10164.0,4971.93
3110,11042.0,5288.21
3111,15685.0,31278.88
3112,10680.0,5090.18
3113,10352.0,5990.82
3114,11266.0,8103.04
3115,15462.0,22850.7
3116,12818.0,26524.89
3117,12469.0,12281.48
3118,11541.0,7161.02
3119,21095.0,48999.5
3120,13709.0,21407.89
3121,13800.0,20398.96
3122,11402.0,8371.94
3123,10865.0,6505.68
3124,11851.0,7043.49
3125,11794.0,12134.72
3126,10776.0,6339.96
3127,10997.0,6056.99
3128,11963.0,14189.71
3129,11457.0,12615.0
3130,12303.0,13993.25
3131,10835.0,5653.37
3132,13843.0,25982.37
3133,9705.0,5920.88
3134,12313.0,10984.68
3135,15726.0,24027.88
3136,16821.0,24664.34
3137,11760.0,8121.83
3138,10462.0,5247.15
3139,10462.0,4832.79
3140,14249.0,14010.52
3141,10380.0,5616.75
3142,11090.0,5585.62
3143,11643.0,7699.64
3144,11293.0,6927.25
3145,11250.0,7232.13
3146,12797.0,14528.49
3147,15117.0,29947.8
3148,11397.0,7298.84
3149,12842.0,14733.66
3150,10586.0,4870.97
3151,10431.0,4880.58
3152,10631.0,5302.19
3153,14300.0,24201.47
3154,11997.0,17395.8
3155,12874.0,13462.94
3156,11171.0,5547.83
3157,11680.0,8968.43
3158,12684.0,10489.8
3159,10527.0,5615.62
3160,11635.0,6542.2
3161,10953.0,6000.69
3162,18777.0,44567.2
3163,10323.0,7051.03
3164,12556.0,11415.99
3165,19121.0,28934.43
3166,14130.0,25379.57
3167,12632.0,10713.94
3168,12856.0,17573.91
3169,10585.0,5131.38
3170,11296.0,7629.95
3171,11687.0,13266.96
3172,10715.0,6575.76
3173,22085.0,35131.57
3174,16536.0,35242.28
3175,10436.0,5121.81
3176,12795.0,14934.17
3177,17208.0,62803.12
3178,19751.0,48929.51
3179,11377.0,6769.79
3180,11860.0,10193.13
3181,12030.0,14568.73
3182,12570.0,19330.81
3183,11988.0,12825.52
3184,10948.0,5847.75
3185,10530.0,4887.46
3186,10392.0,5146.07
3187,10927.0,8092.76
3188,9980.0,4433.44
3189,15359.0,40546.69
3190,11161.0,7167.89
3191,11928.0,12690.66
3192,11006.0,6032.46
3193,10892.0,6443.19
3194,15063.0,24664.61
3195,19989.0,32171.33
3196,12470.0,9838.98
3197,13989.0,21771.41
3198,11781.0,10036.6
3199,11837.0,10312.39
3200,13064.0,18663.6
3201,13027.0,11614.82
3202,12779.0,17401.96
3203,11502.0,6286.24
3204,9594.0,5694.43
3205,9026.0,4594.81
3206,11402.0,9008.88
3207,12141.0,10672.34
3208,11680.0,6683.6
3209,11645.0,9950.77
3210,12435.0,9473.37
3211,11278.0,5800.03
3212,11078.0,8275.76
3213,10982.0,8559.8
3214,12700.0,12991.86
3215,11654.0,16194.23
3216,14142.0,22369.35
3217,11083.0,7794.24
3218,11380.0,11708.83
3219,10444.0,5716.61
3220,10620.0,7837.5
3221,13647.0,21689.39
3222,14235.0,23676.71
3223,11266.0,6885.74
3224,11396.0,14457.01
3225,10014.0,6020.98
3226,11483.0,7175.78
3227,14173.0,18114.41
3228,11188.0,9358.14
3229,12755.0,16832.72
3230,10564.0,6399.55
3231,10812.0,6170.22
3232,13104.0,17872.97
3233,12499.0,18277.05
3234,12778.0,18959.62
3235,11694.0,15448.38
3236,9974.0,7129.04
3237,11347.0,6321.27
3238,11018.0,8261.85
3239,11560.0,12616.77
3240,12773.0,15384.38
3241,11739.0,10723.36
3242,9759.0,8582.01
3243,10160.0,4760.46
3244,12010.0,12477.44
3245,12074.0,12054.28
3246,10071.0,8982.71
3247,12902.0,14378.64
3248,11159.0,9440.3
3249,10901.0,6322.84
3250,13876.0,23399.42
3251,11476.0,8837.57
3252,9640.0,6632.15
3253,17556.0,42302.05
3254,10561.0,4846.5
3255,14606.0,32711.4
3256,13355.0,19668.15
3257,12621.0,10983.7
3258,12987.0,18853.89
3259,11289.0,6348.41
3260,12227.0,7596.68
3261,12613.0,18979.71
3262,11165.0,5871.79
3263,10996.0,5800.9
3264,10595.0,4723.15
3265,11159.0,7062.79
3266,10464.0,11471.17
3267,9947.0,5954.93
3268,10842.0,5904.42
3269,9527.0,6598.08
3270,10263.0,7647.5
3271,11347.0,17783.29
3272,10733.0,6620.44
3273,12803.0,10844.64
3274,13841.0,21563.42
3275,12398.0,17110.75
3276,10968.0,6158.84
3277,11486.0,7118.41
3278,10453.0,4997.49
3279,9837.0,8430.27
3280,11296.0,12390.32
3281,11747.0,9798.59
3282,13583.0,16631.17
3283,9833.0,5539.38
3284,14116.0,18721.36
3285,10185.0,6841.51
3286,13509.0,17377.24
3287,12120.0,17156.51
3288,11335.0,16670.26
3289,10988.0,5659.77
3290,12613.0,17744.73
3291,11886.0,11484.53
3292,10785.0,6042.57
3293,11225.0,10030.45
3294,11292.0,6888.79
3295,14003.0,21930.13
3296,16520.0,35732.65
3297,11919.0,11197.81
3298,11803.0,16560.41
3299,10941.0,5113.22
3300,15385.0,19326.21
3301,12206.0,10959.89
3302,11203.0,8546.34
3303,11934.0,11447.37
3304,11033.0,7582.01
3305,15094.0,28351.57
3306,15614.0,24824.49
3307,11562.0,9409.57
3308,11453.0,13531.35
3309,12637.0,13780.96
3310,11739.0,14246.14
3311,13492.0,19139.61
3312,10833.0,5692.92
3313,12063.0,13574.56
3314,10606.0,6257.8
3315,12019.0,7875.5
3316,15779.0,33274.24
3317,12889.0,14502.44
3318,14001.0,25223.09
3319,12126.0,13385.13
3320,12155.0,9463.0
3321,13270.0,21127.67
3322,13323.0,22943.91
3323,15001.0,27264.71
3324,11116.0,7271.95
3325,11834.0,14474.83
3326,12317.0,13897.84
3327,13805.0,13574.04
3328,11340.0,9070.42
3329,13439.0,13703.41
3330,12991.0,14937.79
3331,10918.0,5797.02
3332,12045.0,14610.3
3333,17008.0,34396.6
3334,11506.0,7333.88
3335,11970.0,15930.75
3336,10996.0,5721.17
3337,12084.0,8423.06
3338,10890.0,4798.11
3339,11558.0,5802.67
3340,11473.0,7170.39
3341,11013.0,15150.95
3342,14637.0,23900.68
3343,12192.0,11828.8
3344,11118.0,6206.69
3345,11179.0,4880.8
3346,12687.0,12118.18
3347,11397.0,5510.33
3348,12685.0,10217.88
3349,11667.0,9968.94
3350,12574.0,9078.77
3351,10541.0,5564.54
3352,10721.0,6359.32
3353,12525.0,9867.11
3354,10375.0,4883.46
3355,14850.0,22600.99
3356,10894.0,6265.15
3357,10859.0,8030.48
3358,15121.0,36796.46
3359,11844.0,13791.89
3360,10551.0,5194.64
3361,11379.0,11822.79
3362,12239.0,9275.26
3363,10506.0,5289.8
3364,12773.0,16281.82
3365,10422.0,6284.11
3366,14688.0,26988.02
3367,12949.0,22383.92
3368,12684.0,11523.1
3369,11747.0,12569.34
3370,11399.0,7641.65
3371,13058.0,24033.06
3372,11885.0,7837.7
3373,11121.0,6711.16
3374,11530.0,7902.32
3375,9790.0,4260.19
3376,10126.0,5727.57
3377,11429.0,12252.58
3378,10984.0,6313.34
3379,14284.0,19777.72
3380,11419.0,8608.68
3381,11935.0,12208.57
3382,18352.0,40741.97
3383,12859.0,17301.47
3384,11410.0,12643.73
3385,11578.0,9240.35
3386,11840.0,9981.07
3387,13340.0,10920.46
3388,12443.0,7259.67
3389,12239.0,14539.32
3390,11216.0,7378.73
3391,10660.0,5562.82
3392,11727.0,10795.56
3393,10445.0,5932.56
3394,12553.0,15125.89
3395,12007.0,17445.65
3396,10408.0,6975.31
3397,12236.0,14524.03
3398,13143.0,13426.64
3399,12123.0,21521.86
3400,11452.0,16207.29
3401,13648.0,27371.43
3402,11485.0,8575.2
3403,10641.0,5685.77
3404,12175.0,13541.68
3405,11954.0,13520.63
3406,11749.0,6880.02
3407,12392.0,16246.85
3408,13848.0,22238.88
3409,18093.0,37541.41
3410,11563.0,9932.88
3411,15040.0,24955.58
3412,12769.0,18677.36
3413,10263.0,4872.95
3414,11147.0,8262.75
3415,13756.0,20287.51
3416,11160.0,6479.68
3417,11429.0,8501.48
3418,12923.0,18437.9
3419,11550.0,7029.61
3420,11421.0,9844.71
3421,11422.0,9847.71
3422,11811.0,12638.05
3423,16253.0,27502.62
3424,12396.0,13678.23
3425,17812.0,32428.13
3426,14866.0,21441.46
3427,13682.0,20193.31
3428,11498.0,6532.43
3429,12270.0,10807.72
3430,14916.0,38628.6
3431,10967.0,5858.79
3432,12549.0,14609.55
3433,11378.0,12465.42
3434,12951.0,12783.52
3435,16683.0,36072.01
3436,9825.0,8063.81
3437,10991.0,6329.83
3438,11260.0,7491.96
3439,11803.0,9500.84
3440,11429.0,6488.23
3441,11169.0,6485.92
3442,18690.0,34304.61
3443,15138.0,37041.24
3444,10356.0,5313.45
3445,10100.0,6222.97
3446,10480.0,5758.55
3447,13260.0,14344.57
3448,12990.0,18453.41
3449,12628.0,15144.81
3450,12391.0,14154.52
3451,10720.0,5417.29
3452,10936.0,7046.8
3453,11596.0,14136.25
3454,10283.0,4787.16
3455,10737.0,6040.47
3456,10767.0,6253.61
3457,11905.0,12599.79
3458,11576.0,10363.9
3459,11114.0,8103.07
3460,12050.0,16238.3
3461,12835.0,15949.12
3462,14307.0,23820.09
3463,10588.0,5592.49
3464,12206.0,17087.25
3465,11221.0,5988.13
3466,10802.0,6866.1
3467,10260.0,4699.78
3468,10767.0,6382.04
3469,13123.0,13404.75
3470,17845.0,49648.41
3471,12747.0,9858.53
3472,11412.0,5876.72
3473,13067.0,20004.32
3474,12419.0,10500.73
3475,18990.0,65563.33
3476,11214.0,9216.23
3477,11364.0,8138.69
3478,10599.0,5478.76
3479,12592.0,14396.36
3480,11088.0,6901.29
3481,11996.0,12233.68
3482,12756.0,11104.32
3483,10356.0,5379.74
3484,11087.0,6694.73
3485,12651.0,13644.73
3486,10423.0,5061.19
3487,11819.0,9555.71
3488,12630.0,22259.02
3489,11165.0,7920.7
3490,11914.0,9055.36
3491,10412.0,4870.4
3492,11264.0,8201.32
3493,10581.0,5125.97
3494,10863.0,6401.97
3495,12330.0,8286.02
3496,10367.0,5329.2
3497,11885.0,10623.19
3498,13138.0,20427.35
3499,9636.0,4575.94
3500,11083.0,10699.81
3501,11357.0,9471.06
3502,10697.0,5684.84
3503,11997.0,9906.98
3504,11131.0,10890.77
3505,13984.0,19178.41
3506,11543.0,7983.67
3507,15963.0,29835.87
3508,13235.0,20981.11
3509,16144.0,20300.53
3510,16517.0,35591.53
3511,15041.0,25017.29
3512,10786.0,6235.02
3513,10956.0,5140.68
3514,13941.0,15372.56
3515,10100.0,6987.09
3516,18937.0,39932.72
3517,10516.0,6289.05
3518,10349.0,4940.26
3519,14446.0,23319.42
3520,11245.0,7212.23
3521,11601.0,12451.42
3522,13710.0,24106.64
3523,11014.0,7985.78
3524,10581.0,5670.83
3525,11516.0,6659.5
3526,17354.0,31625.81
3527,11050.0,7909.93
3528,12778.0,22500.2
3529,14847.0,28999.91
3530,13252.0,25454.69
3531,10765.0,6922.81
3532,10777.0,5919.25
3533,12902.0,16624.25
3534,10713.0,11899.74
3535,10302.0,5750.97
3536,11192.0,6517.14
3537,11107.0,7953.71
3538,12321.0,10734.24
3539,10469.0,15175.29
3540,12113.0,11557.93
3541,13120.0,19974.02
3542,11931.0,8557.58
3543,13360.0,18743.35
3544,11323.0,7321.28
3545,12834.0,19174.34
3546,11952.0,19221.68
3547,10703.0,7615.2
3548,12780.0,18471.6
3549,15947.0,28519.07
3550,13084.0,17289.97
3551,11007.0,6685.4
3552,9690.0,5220.97
3553,11623.0,9220.82
3554,13980.0,22750.6
3555,11078.0,11600.5
3556,14016.0,27337.09
3557,13147.0,19235.48
3558,11772.0,10546.54
3559,10669.0,6654.74
3560,10425.0,5789.22
3561,11005.0,11598.83
3562,13384.0,15848.0
3563,10702.0,6255.19
3564,19463.0,50164.68
3565,10414.0,4994.04
3566,14153.0,21271.2
3567,12002.0,17277.79
3568,14254.0,24222.56
3569,14801.0,24466.7
3570,10138.0,4840.08
3571,10443.0,4956.45
3572,16646.0,27139.61
3573,11438.0,8702.87
3574,11511.0,10029.01
3575,10225.0,4791.02
3576,12467.0,12686.73
3577,12285.0,13771.91
3578,11160.0,7970.62
3579,11219.0,6693.64
3580,11012.0,7468.1
3581,11613.0,8090.26
3582,10644.0,4781.75
3583,11097.0,5905.89
3584,10135.0,5004.44
3585,12153.0,13026.39
3586,10345.0,6172.34
3587,11975.0,18797.49
3588,12450.0,16842.67
3589,12881.0,20215.18
3590,31006.0,129253.88
3591,10372.0,6540.49
3592,15002.0,7602.8
3593,13608.0,23621.97
3594,14432.0,40010.9
3595,12794.0,19643.23
3596,10358.0,4578.85
3597,10824.0,7970.91
3598,11978.0,10167.41
3599,10726.0,16773.52
3600,12540.0,21887.23
